////////////////////////////////////////////////////////////////////////////////
/////////////////////////////////// Strings ////////////////////////////////////
////////////////////////////////////////////////////////////////////////////////

D_800A5140 = 0x800A5140; // type:asciz segment:menu_overlay allow_duplicated:True
D_800A6574 = 0x800A6574; // type:asciz segment:menu_overlay
D_800A6588 = 0x800A6588; // type:asciz segment:menu_overlay
D_800A658C = 0x800A658C; // type:asciz segment:menu_overlay
D_800A659C = 0x800A659C; // type:asciz segment:menu_overlay
D_800A65A8 = 0x800A65A8; // type:asciz segment:menu_overlay
D_800A65BC = 0x800A65BC; // type:asciz segment:menu_overlay
D_800A65C4 = 0x800A65C4; // type:asciz segment:menu_overlay
D_800A65D8 = 0x800A65D8; // type:asciz segment:menu_overlay
D_800A65E4 = 0x800A65E4; // type:asciz segment:menu_overlay
D_800A65F8 = 0x800A65F8; // type:asciz segment:menu_overlay
D_800A6600 = 0x800A6600; // type:asciz segment:menu_overlay
D_800A6610 = 0x800A6610; // type:asciz segment:menu_overlay
D_800A661C = 0x800A661C; // type:asciz segment:menu_overlay
D_800A6FCC = 0x800A6FCC; // type:asciz segment:menu_overlay
D_800A6FD8 = 0x800A6FD8; // type:asciz segment:menu_overlay
D_800A6FE4 = 0x800A6FE4; // type:asciz segment:menu_overlay
D_800A6FF0 = 0x800A6FF0; // type:asciz segment:menu_overlay
D_800A75EC = 0x800A75EC; // type:asciz segment:menu_overlay
D_800A75F4 = 0x800A75F4; // type:asciz segment:menu_overlay
D_800A75FC = 0x800A75FC; // type:asciz segment:menu_overlay
D_800A7604 = 0x800A7604; // type:asciz segment:menu_overlay
D_800A762C = 0x800A762C; // type:asciz segment:menu_overlay
D_800A7634 = 0x800A7634; // type:asciz segment:menu_overlay
D_800A763C = 0x800A763C; // type:asciz segment:menu_overlay

////////////////////////////////////////////////////////////////////////////////
////////////////////////////////// Functions ///////////////////////////////////
////////////////////////////////////////////////////////////////////////////////

// 110410.s
	// Real functions missed by splat
		func_800B3824 = 0x800B3824; // type:func segment:menu_overlay

	// Fake Function Fixing
		fake_func_800AEC54 = 0x800AEC54; // type:func segment:menu_overlay
		func_800AEC60      = 0x800AEC60; // type:func segment:menu_overlay

		fake_func_800B2628 = 0x800B2628; // type:func segment:menu_overlay
		func_800B2630      = 0x800B2630; // type:func segment:menu_overlay

		fake_func_800B47C4 = 0x800B47C4; // type:func segment:menu_overlay
		func_800B47D0      = 0x800B47D0; // type:func segment:menu_overlay

		fake_func_800C6968 = 0x800C6968; // type:func segment:menu_overlay
		func_800C6970      = 0x800C6970; // type:func segment:menu_overlay

		fake_func_800CC038 = 0x800CC038; // type:func segment:menu_overlay
		func_800CC040      = 0x800CC040; // type:func segment:menu_overlay
