////////////////////////////////////////////////////////////////////////////////
/////////////////////////////////// Strings ////////////////////////////////////
////////////////////////////////////////////////////////////////////////////////

D_800A5140 = 0x800A5140; // type:asciz segment:menu_overlay
getPlayerRankString        = 0x800C4700; // segment:menu_overlay
getControllerSettingsTitle = 0x800C49BC; // segment:menu_overlay

loadControllerModel = 0x800C4B90; // segment:menu_overlay
loadHelmetModel     = 0x800C4BF8; // segment:menu_overlay

getLevelHardwiredDifficulty                 = 0x800C6720; // segment:menu_overlay
getAvailablePlayerCraftFlagsConsiderUnlocks = 0x800C6234; // segment:menu_overlay
getAvailablePlayerCraftFlagsIgnoreUnlocks   = 0x800C63C0; // segment:menu_overlay
unlockLevelsAndCraftsBasedOnMedalsEarned    = 0x800C64C8; // segment:menu_overlay
getSecondaryWeaponForLevelAndCraft          = 0x800C6728; // segment:menu_overlay
hasKasanMoorDefected                        = 0x800C6838; // segment:menu_overlay
getLevelIntroCrawlId                        = 0x800C6900; // segment:menu_overlay
selectPostCrawlCraft                        = 0x800CB9BC; // segment:menu_overlay

loadJfifAsset       = 0x800C6970; // segment:menu_overlay
parseJfifSOIMarker  = 0x800C6F24; // segment:menu_overlay
parseJfifSOF0Marker = 0x800C7070; // segment:menu_overlay
parseJfifDQTMarker  = 0x800C73E4; // segment:menu_overlay
parseJfifDHTMarker  = 0x800C7534; // segment:menu_overlay
paserJfifSOSMarker  = 0x800C76B8; // segment:menu_overlay

loadMedalInfo               = 0x800CC040; // segment:menu_overlay
getMissionMedal             = 0x800CC070; // segment:menu_overlay
calculatePlayerRank         = 0x800CC1A8; // segment:menu_overlay
getMedalInfo                = 0x800CC200; // segment:menu_overlay
compareStatstoMedalInfo     = 0x800CC2B0; // segment:menu_overlay
calculateShotAccuracy       = 0x800CC374; // segment:menu_overlay

// Real functions missed by splat
func_800B3824 = 0x800B3824; // segment:menu_overlay

// Fake Function Fixing
fake_func_800AEC54 = 0x800AEC54; // segment:menu_overlay
func_800AEC60      = 0x800AEC60; // segment:menu_overlay

fake_func_800B2628 = 0x800B2628; // segment:menu_overlay
func_800B2630      = 0x800B2630; // segment:menu_overlay

fake_func_800B47C4 = 0x800B47C4; // segment:menu_overlay
func_800B47D0      = 0x800B47D0; // segment:menu_overlay

fake_func_800C5898 = 0x800C5898; // segment:menu_overlay
func_800C58A0      = 0x800C58A0; // segment:menu_overlay

fake_func_800C6968 = 0x800C6968; // segment:menu_overlay
// Real function loadJfifAsset

fake_func_800CC038 = 0x800CC038; // segment:menu_overlay
// Real function loadMedalInfo

fake_func_800CC3D4 = 0x800CC3D4; // segment:menu_overlay

////////////////////////////////////////////////////////////////////////////////
////////////////////////////////// Variables ///////////////////////////////////
////////////////////////////////////////////////////////////////////////////////

bridgeSecondaryWeaponTextIds = 0x800A5840; // type:u16 size:0x14 segment:menu_overlay

D_800A5994                    = 0x800A5994; // type:f32   size:0x0C segment:menu_overlay
// type_size:0x0C count:0x03
bridgeOuterBlueLightPositions = 0x800A59A0; // type:f32   size:0x24 segment:menu_overlay
D_800A59C4                    = 0x800A59C4; // type:f32   size:0x0C segment:menu_overlay
bridgeShipBlueprintNames      = 0x800A5B54; // type:char* size:0x24 segment:menu_overlay
D_800A5C18                    = 0x800A5C18; // type:f32   size:0x04 segment:menu_overlay

D_800A5DC0 = 0x800A5DC0; // type:f32 size:0x04 segment:menu_overlay
D_800A7550 = 0x800A7550; // type:f32 size:0x04 segment:menu_overlay
D_800A78A8 = 0x800A78A8; // type:f32 size:0x04 segment:menu_overlay
D_800A7BC4 = 0x800A7BC4; // type:f32 size:0x04 segment:menu_overlay
D_800A7BD4 = 0x800A7BD4; // type:f32 size:0x04 segment:menu_overlay
D_800A7BF8 = 0x800A7BF8; // type:f32 size:0x04 segment:menu_overlay

hangarCameraState       = 0x800CC3E4; // type:u8 size:0x01 segment:menu_overlay
hangarMap1ToCraftIdMap  = 0x800CC3F8; // type:u8 size:0x0C segment:menu_overlay
hangarBaytoMap1Map      = 0x800CC404; // type:u8 size:0x08 segment:menu_overlay
hangarBaytoCraftNameMap = 0x800CC40C; // type:u8 size:0x08 segment:menu_overlay
D_800CC414 = 0x800CC414; // type:f32 segment:menu_overlay
D_800CC430 = 0x800CC430; // type:f32 segment:menu_overlay

D_800CC4B8 = 0x800CC4B8; // type:u16 size:0x08 segment:menu_overlay
D_800CC4C0 = 0x800CC4C0; // type:u16 size:0x0C segment:menu_overlay
D_800CC4CC = 0x800CC4CC; // type:u16 size:0x08 segment:menu_overlay
D_800CC4D4 = 0x800CC4D4; // type:u16 size:0x08 segment:menu_overlay
D_800CC4DC = 0x800CC4DC; // type:u16 size:0x08 segment:menu_overlay
D_800CC4E4 = 0x800CC4E4; // type:u16 size:0x08 segment:menu_overlay
D_800CC4EC = 0x800CC4EC; // type:u16 size:0x08 segment:menu_overlay
D_800CC4F4 = 0x800CC4F4; // type:u16 size:0x04 segment:menu_overlay

D_800CC4F8 = 0x800CC4F8; // size:0x20 segment:menu_overlay

hangarDatFilePointer = 0x800CC58C; // type:u32 size:0x04 segment:menu_overlay

hangarYellowColor = 0x800CC590; // type:u32 size:0x04 segment:menu_overlay
hangarWhiteColor  = 0x800CC594; // type:u32 size:0x04 segment:menu_overlay
hangarRedColor    = 0x800CC598; // type:u32 size:0x04 segment:menu_overlay

hangarShipShadowFaces = 0x800CC648; // type:u8  size:0xA0  segment:menu_overlay

hangarActiveSecondaryWeaponString = 0x800CC6E8; // type:u8 size:0x01 segment:menu_overlay

bridgeYellowColor = 0x800CC6F0; // type:u32 size:0x4 segment:menu_overlay
bridgeWhiteColor  = 0x800CC6F4; // type:u32 size:0x4 segment:menu_overlay
bridgeGreenColor  = 0x800CC6F8; // type:u32 size:0x4 segment:menu_overlay
bridgeRedColor    = 0x800CC6FC; // type:u32 size:0x4 segment:menu_overlay

bridgeShipBlueprintWidthScales  = 0x800CC704; // type:f32 size:0x24  segment:menu_overlay
bridgeShipBlueprintHeightScales = 0x800CC728; // type:f32 size:0x24  segment:menu_overlay

// type_size:0x20 count:0x08
bridgeShipBlueprintScreenPositions = 0x800CC74C; // type:s16 size:0x100 segment:menu_overlay

D_800CC864 = 0x800CC864; // type:u32 size:0x4 segment:menu_overlay

mainMenuBlackColor        = 0x800CC870; // type:u32 size:0x4 segment:menu_overlay
mainMenuGreyColor         = 0x800CC874; // type:u32 size:0x4 segment:menu_overlay
mainMenuWhiteColor        = 0x800CC878; // type:u32 size:0x4 segment:menu_overlay
mainMenuBrightYellowColor = 0x800CC87C; // type:u32 size:0x4 segment:menu_overlay
mainMenuDimYellowColor    = 0x800CC880; // type:u32 size:0x4 segment:menu_overlay
mainMenuLightBlueColor    = 0x800CC884; // type:u32 size:0x4 segment:menu_overlay
mainMenuDarkBlueColor     = 0x800CC888; // type:u32 size:0x4 segment:menu_overlay
mainMenuGreenColor        = 0x800CC88C; // type:u32 size:0x4 segment:menu_overlay
mainMenuRedColor          = 0x800CC890; // type:u32 size:0x4 segment:menu_overlay
D_800CC894                = 0x800CC894; // type:u32 size:0x4 segment:menu_overlay
D_800CC898                = 0x800CC898; // type:u32 size:0x4 segment:menu_overlay

// type_size:0x24 count:0x06
D_800CC89C = 0x800CC89C; // type:u32 size:0xD8  segment:menu_overlay

languageTextIds = 0x800CC9C8; // type:u16 size:0x0C segment:menu_overlay
D_800CC9D8 = 0x800CC9D8; // size:0x10 segment:menu_overlay

controllerActionTextIds = 0x800CCA0C; // type:u16 size:0x24 segment:menu_overlay

// type_size:0x08 count:0x0E
D_800CCA30 = 0x800CCA30; // type:u32 size:0x70  segment:menu_overlay

D_800CCC58 = 0x800CCC58; // type:u32 size:0x58 segment:menu_overlay
D_800CCCB0 = 0x800CCCB0; // type:u32 size:0x58 segment:menu_overlay
D_800CCD10 = 0x800CCD10; // type:u32 size:0x58 segment:menu_overlay
D_800CCD68 = 0x800CCD68; // type:u32 size:0x58 segment:menu_overlay

missionResultTextIds = 0x800CCDC0; // type:u16 size:0x08 segment:menu_overlay

// type_size:0x28 count:0x02
D_800CCDC8 = 0x800CCDC8; // type:char* size:0x50 segment:menu_overlay

// type_size:0x10 count:0x12
D_800CD184 = 0x800CD184; //          size:0x120 segment:menu_overlay

D_800CD438 = 0x800CD438; // type:f32 size:0x30 segment:menu_overlay

gIntroCrawlTextId               = 0x800CD470; // type:u8  size:0x04 segment:menu_overlay
gPostIntroCrawlNumCraft         = 0x800CD474; // type:u8  size:0x04 segment:menu_overlay
// type_size:0x10 count:0x04
gPostIntroCrawlCraftObjectNames = 0x800CD478; // type:u32 size:0x40 segment:menu_overlay
// type_size:0x10 count:0x04
gPostIntroCrawlHobFiles         = 0x800CD4B8; // type:u32 size:0x40 segment:menu_overlay

D_800CD508 = 0x800CD508; // type:f32 size:0x4 segment:menu_overlay
D_800CD510 = 0x800CD510; // size:0x4 segment:menu_overlay

// type_size:0x30 count:0x04
hangarSecondaryWeaponStrings = 0x800CD540; // type:u8 size:0xC0  segment:menu_overlay

hangarMilleniumFalconAvailable  = 0x800CD6CD; // type:u8 size:0x01 segment:menu_overlay
hangarTieInterceptorAvailable   = 0x800CD6CE; // type:u8 size:0x01 segment:menu_overlay
hangarNabooStarfighterAvailable = 0x800CD6CF; // type:u8 size:0x01 segment:menu_overlay
hangarSettledBay = 0x800CD6E7; // type:u8 size:0x01 segment:menu_overlay
hangarDesiredBay = 0x800CD6E8; // type:u8 size:0x01 segment:menu_overlay

bridgeMenuDesiredLevel  = 0x800CDAC1; // type:u8 size:0x01 segment:menu_overlay
bridgeMenuDisplayLevel  = 0x800CDAC2; // type:u8 size:0x01 segment:menu_overlay
bridgeMenuPreviousLevel = 0x800CDAC3; // type:u8 size:0x01 segment:menu_overlay
bridgeMenuState         = 0x800CDAC4; // type:u8 size:0x01 segment:menu_overlay
bridgeTransitionState   = 0x800CDAC5; // type:u8 size:0x01 segment:menu_overlay

bridgeRotationAngle              = 0x800CDAE0; // type:f32 size:0x4 segment:menu_overlay
bridgeDisplayFlickerTimer        = 0x800CDAF8; // type:f32 size:0x4 segment:menu_overlay
bridgeRotationVelocityMultiplier = 0x800CDB10; // type:f32 size:0x4 segment:menu_overlay

// type_size:0x58 count:0x04
D_800CDB20                    = 0x800CDB20; // type:u32 size:0x160 segment:menu_overlay
D_800CDC80                    = 0x800CDC80; // type:u32 size:0x5C  segment:menu_overlay
bridgeDatFilePointer          = 0x800CDCE8; // type:u32 size:0x04  segment:menu_overlay
// type_size:0x20 count:0x04
D_800CDCF0                    = 0x800CDCF0; // type:u32 size:0x80  segment:menu_overlay
D_800CDD74                    = 0x800CDD74; // type:u32 size:0x04  segment:menu_overlay
D_800CDD78                    = 0x800CDD78; // type:u32 size:0x04  segment:menu_overlay
D_800CDD80                    = 0x800CDD80; // type:u32 size:0x30  segment:menu_overlay
// type_size:0x30 count:0x09
bridgeShipBlueprints          = 0x800CDDB0; // type:u32 size:0x1B0 segment:menu_overlay
bridgeShipBlueprintTextureIds = 0x800CDF60; // type:u16 size:0x20 segment:menu_overlay
// type_size:0xFC count:0x07
bridgeBlueLightHobs           = 0x800CDFC0; // type:u32 size:0x6E4 segment:menu_overlay

// type_size:0x90 count:0x04
D_800D0120 = 0x800D0120; // type:u32 size:0x240 segment:menu_overlay

D_800D03D0 = 0x800D03D0; // type:u32 size:0xC segment:menu_overlay
medalInfo  = 0x800D03DC; // type:u32          segment:menu_overlay

gConcertHallDisplayIndex = 0x800CFE3D; // type:u8 segment:menu_overlay
gConcertHallPlayingIndex = 0x800CFE3E; // type:u8 segment:menu_overlay

////////////////////////////////////////////////////////////////////////////////
///////////////////////////////// Jump Tables //////////////////////////////////
////////////////////////////////////////////////////////////////////////////////

jtbl_800A76B0 = 0x800A76B0; // type:jtbl size:0x24

////////////////////////////////////////////////////////////////////////////////
///////////////////////////// File Split Garbage ///////////////////////////////
////////////////////////////////////////////////////////////////////////////////

junk_800A76D4 = 0x800A76D4; // type:u8 segment:menu_overlay
