////////////////////////////////////////////////////////////////////////////////
/////////////////////////////////// Strings ////////////////////////////////////
////////////////////////////////////////////////////////////////////////////////

strMenuEDread                   = 0x800A5140; // type:asciz segment:menu_overlay
D_menu_overlay_800A5E94         = 0x800A5E94; // type:asciz segment:menu_overlay
strMenuPresentedInMOsysSurround = 0x800A5E98; // type:asciz segment:menu_overlay
D_menu_overlay_800A5EB8         = 0x800A5EB8; // type:asciz segment:menu_overlay
strMenuUsedUnderAuthorizationN  = 0x800A5EE8; // type:asciz segment:menu_overlay
D_menu_overlay_800A5F04         = 0x800A5F04; // type:asciz segment:menu_overlay
strMenuUsedUnderAuthorization   = 0x800A5F48; // type:asciz segment:menu_overlay
D_menu_overlay_800A5F64         = 0x800A5F64; // type:asciz segment:menu_overlay
D_menu_overlay_800A5F90         = 0x800A5F90; // type:asciz segment:menu_overlay
D_menu_overlay_800A5FB8         = 0x800A5FB8; // type:asciz segment:menu_overlay
strMenuCREDITS                  = 0x800A5FD8; // type:asciz segment:menu_overlay
strMenuGlwa                     = 0x800A5FE0; // type:asciz segment:menu_overlay
strMenuSANDCRAWLERSHORTCUT      = 0x800A5FF8; // type:asciz segment:menu_overlay
strMenuBEGGARSCANYONRACE        = 0x800A6010; // type:asciz segment:menu_overlay
strMenuMISSIONSUCCESSFUL        = 0x800A6028; // type:asciz segment:menu_overlay
strMenuANEWTHREAT2              = 0x800A603C; // type:asciz segment:menu_overlay
strMenuANEWTHREAT1              = 0x800A604C; // type:asciz segment:menu_overlay
strMenuROGUEJINGLE              = 0x800A605C; // type:asciz segment:menu_overlay
strMenuPRISONERSAVEDJINGLE      = 0x800A606C; // type:asciz segment:menu_overlay
D_menu_overlay_800A6084         = 0x800A6084; // type:asciz segment:menu_overlay
strMenuALLCLEARJINGLE           = 0x800A6098; // type:asciz segment:menu_overlay
strMenuTHELOSTLIFEJINGLE        = 0x800A60AC; // type:asciz segment:menu_overlay
strMenuGAMEOVERJINGLE           = 0x800A60C4; // type:asciz segment:menu_overlay
strMenuTrl                      = 0x800A60D8; // type:asciz segment:menu_overlay
strMenuBLASTIT                  = 0x800A60EC; // type:asciz segment:menu_overlay
strMenuSNOWBATTLEREMIX          = 0x800A60F8; // type:asciz segment:menu_overlay
strMenuTHETRENCHRUN             = 0x800A610C; // type:asciz segment:menu_overlay
strMenuFIGHTFORTHEGALAXY        = 0x800A611C; // type:asciz segment:menu_overlay
strMenuROGUETHEMEREPRISE        = 0x800A6134; // type:asciz segment:menu_overlay
strMenuTHEWORLDDEVASTATOR       = 0x800A614C; // type:asciz segment:menu_overlay
strMenuIMPERIALMARCH            = 0x800A6164; // type:asciz segment:menu_overlay
strMenuSAVETHEBACTA             = 0x800A6174; // type:asciz segment:menu_overlay
strMenuVOLCANOBATTLE            = 0x800A6184; // type:asciz segment:menu_overlay
strMenuKoelsch                  = 0x800A6194; // type:asciz segment:menu_overlay
strMenuSNOWSPEEDERTHEME         = 0x800A61A8; // type:asciz segment:menu_overlay
strMenuTHEFUTURESEQ             = 0x800A61BC; // type:asciz segment:menu_overlay
strMenuTATOOINEMORNINGSEQ       = 0x800A61D0; // type:asciz segment:menu_overlay
strMenuC3L2                     = 0x800A61E8; // type:asciz segment:menu_overlay
strMenuC2L3                     = 0x800A61F8; // type:asciz segment:menu_overlay
strMenuUPCOMINGSEQ              = 0x800A6210; // type:asciz segment:menu_overlay
strMenuSTANDINGBYSEQ            = 0x800A6220; // type:asciz segment:menu_overlay
strMenuTALORAANSKYSEQ           = 0x800A6234; // type:asciz segment:menu_overlay
strMenuMISSIONAHEADSEQ          = 0x800A6248; // type:asciz segment:menu_overlay
strMenuCITYINTHECLOUDS          = 0x800A625C; // type:asciz segment:menu_overlay
strMenuSUSPENSE                 = 0x800A6270; // type:asciz segment:menu_overlay
strMenuOvOvFalcon               = 0x800A627C; // type:asciz segment:menu_overlay
strMenuOvOvSpdr                 = 0x800A628C; // type:asciz segment:menu_overlay
strMenuASSAULTRUN               = 0x800A629C; // type:asciz segment:menu_overlay
strMenuHITRUN                   = 0x800A62A8; // type:asciz segment:menu_overlay
strMenuWALKERFACTORY            = 0x800A62B4; // type:asciz segment:menu_overlay
strMenuKASANMOORTHEME           = 0x800A62C4; // type:asciz segment:menu_overlay
strMenuClust                    = 0x800A62D8; // type:asciz segment:menu_overlay
strMenuSHADOWSOVERJADEMOON      = 0x800A62E4; // type:asciz segment:menu_overlay
strMenuINTOTHETRAP2             = 0x800A62FC; // type:asciz segment:menu_overlay
strMenuINTOTHETRAP1             = 0x800A630C; // type:asciz segment:menu_overlay
strMenuSAVETHECITY              = 0x800A631C; // type:asciz segment:menu_overlay
strMenuCRIXMADINE               = 0x800A632C; // type:asciz segment:menu_overlay
strMenuUPANDAWAY                = 0x800A6338; // type:asciz segment:menu_overlay
strMenuWHEREISTHESHIP           = 0x800A6344; // type:asciz segment:menu_overlay
strMenuBARKHESHCARGODELIVERY    = 0x800A6358; // type:asciz segment:menu_overlay
strMenuTIEFIGHTERATTACK         = 0x800A6370; // type:asciz segment:menu_overlay
strMenuSILENCE                  = 0x800A6384; // type:asciz segment:menu_overlay
strMenuLUKESKYWALKER            = 0x800A638C; // type:asciz segment:menu_overlay
strMenuPROBEDROIDS              = 0x800A639C; // type:asciz segment:menu_overlay
strMenuTATOOINEWASTELANDS       = 0x800A63AC; // type:asciz segment:menu_overlay
strMenuMAYTHEFORCEBEWITHYOU     = 0x800A63C0; // type:asciz segment:menu_overlay
strMenuCkpN1                    = 0x800A63DC; // type:asciz segment:menu_overlay
strMenuTHEBRIEFINGROOM          = 0x800A63E8; // type:asciz segment:menu_overlay
strMenuGnrcStuffRLogoRef        = 0x800A63FC; // type:asciz segment:menu_overlay
strMenuLOGOS                    = 0x800A640C; // type:asciz segment:menu_overlay
strMenuRLogoRef                 = 0x800A6414; // type:asciz segment:menu_overlay
strMenuTieFighter               = 0x800A6420; // type:asciz segment:menu_overlay
strMenuImpStuffTiefighter       = 0x800A642C; // type:asciz segment:menu_overlay
strMenuVTccHi                   = 0x800A6444; // type:asciz segment:menu_overlay
strMenuGnrcStuffCloudcar        = 0x800A6450; // type:asciz segment:menu_overlay
strMenuImpShuttle               = 0x800A6464; // type:asciz segment:menu_overlay
strMenuImpStuffShuttle          = 0x800A6470; // type:asciz segment:menu_overlay
D_menu_overlay_800A6484         = 0x800A6484; // type:asciz segment:menu_overlay
strMenuPlCraftsYwing            = 0x800A648C; // type:asciz segment:menu_overlay
strMenuProbeDroid               = 0x800A649C; // type:asciz segment:menu_overlay
strMenuImpStuffPrbdroid         = 0x800A64A8; // type:asciz segment:menu_overlay
strMenuTieInter                 = 0x800A64BC; // type:asciz segment:menu_overlay
strMenuImpStuffTieinter         = 0x800A64C8; // type:asciz segment:menu_overlay
strMenuAssaultBoat              = 0x800A64DC; // type:asciz segment:menu_overlay
strMenuImpStuffAssboat          = 0x800A64EC; // type:asciz segment:menu_overlay
D_menu_overlay_800A6500         = 0x800A6500; // type:asciz segment:menu_overlay
strMenuPlCraftsXwing            = 0x800A6508; // type:asciz segment:menu_overlay
strMenuTieD                     = 0x800A6518; // type:asciz segment:menu_overlay
strMenuImpStuffTieD             = 0x800A6520; // type:asciz segment:menu_overlay
strMenuRaptor                   = 0x800A6530; // type:asciz segment:menu_overlay
strMenuImpStuffRaptor           = 0x800A6538; // type:asciz segment:menu_overlay
D_menu_overlay_800A654C         = 0x800A654C; // type:asciz segment:menu_overlay
strMenuPlCraftsAwing            = 0x800A6554; // type:asciz segment:menu_overlay
strMenuRebTransport             = 0x800A6564; // type:asciz segment:menu_overlay
strMenuRebStuffRTransp          = 0x800A6574; // type:asciz segment:menu_overlay
D_menu_overlay_800A6588         = 0x800A6588; // type:asciz segment:menu_overlay
strMenuPlCraftsT16              = 0x800A658C; // type:asciz segment:menu_overlay
strMenuRCombat                  = 0x800A659C; // type:asciz segment:menu_overlay
strMenuRebStuffRCombat          = 0x800A65A8; // type:asciz segment:menu_overlay
D_menu_overlay_800A65BC         = 0x800A65BC; // type:asciz segment:menu_overlay
strMenuPlCraftsFalcon           = 0x800A65C4; // type:asciz segment:menu_overlay
strMenuWaveskimmer              = 0x800A65D8; // type:asciz segment:menu_overlay
strMenuImpStuffWskimmer         = 0x800A65E4; // type:asciz segment:menu_overlay
D_menu_overlay_800A65F8         = 0x800A65F8; // type:asciz segment:menu_overlay
strMenuPlCraftsVwing            = 0x800A6600; // type:asciz segment:menu_overlay
strMenuSnowspeeder              = 0x800A6610; // type:asciz segment:menu_overlay
strMenuPlCraftsSnowspeeder      = 0x800A661C; // type:asciz segment:menu_overlay
strMenuMedalSh                  = 0x800A6FCC; // type:asciz segment:menu_overlay
strMenuTyComplete               = 0x800A6FD8; // type:asciz segment:menu_overlay
strMenuTyFailed                 = 0x800A6FE4; // type:asciz segment:menu_overlay
strMenuTyOver                   = 0x800A6FF0; // type:asciz segment:menu_overlay
strMenuALPHA                    = 0x800A75EC; // type:asciz segment:menu_overlay
strMenuBETA                     = 0x800A75F4; // type:asciz segment:menu_overlay
strMenuGAMMA                    = 0x800A75FC; // type:asciz segment:menu_overlay
strMenuDELTA                    = 0x800A7604; // type:asciz segment:menu_overlay
strMenuINTRO                    = 0x800A762C; // type:asciz segment:menu_overlay
strMenuEXTRO                    = 0x800A7634; // type:asciz segment:menu_overlay
strMenuSPECIAL                  = 0x800A763C; // type:asciz segment:menu_overlay
D_menu_overlay_800A78B0         = 0x800A78B0; // type:asciz segment:menu_overlay
D_menu_overlay_800A78B8         = 0x800A78B8; // type:asciz segment:menu_overlay
D_menu_overlay_800A78C0         = 0x800A78C0; // type:asciz segment:menu_overlay
D_menu_overlay_800A78C8         = 0x800A78C8; // type:asciz segment:menu_overlay
D_menu_overlay_800A78D8         = 0x800A78D8; // type:asciz segment:menu_overlay
D_menu_overlay_800A78E8         = 0x800A78E8; // type:asciz segment:menu_overlay
creditsString                   = 0x800A7C00; // type:asciz size:0x1664 segment:menu_overlay

////////////////////////////////////////////////////////////////////////////////
////////////////////////////////// Functions ///////////////////////////////////
////////////////////////////////////////////////////////////////////////////////

hangarInitialize                    = 0x800A9364; // segment:menu_overlay
hangarInitializeShipShadowHob       = 0x800AE088; // segment:menu_overlay
hangarGenerateSecondaryWeaponString = 0x800AE530; // segment:menu_overlay
hangarLoadShadows                   = 0x800AE9E0; // segment:menu_overlay
// - calls func_8008DA00 (audio stop), spin-waits anyAudioSlotActive==0, bufferArbiterProducerScanWait, brief delay, func_800678E4 (asset teardown)
gracefulMenuShutdown                = 0x800AE74C; // segment:menu_overlay
// - (vec3_a, vec3_b) — zeros MEM[0x800CD704/08], copies 3 words from a0 → gCraftSelectScreenData+0x4, 3 words from a1 → +0x14
initCraftSelectVectors              = 0x800AEAF0; // segment:menu_overlay
// - (craft_byte, weapon_byte) — calls hangarGenerateSecondaryWeaponString, dispatches text to slot 2 via func_800625C4, applies 2 RGB color updates via setPlayerSlotEntryRGB; stashes weapon at MEM[0x800CDA80]
hangarSetSecondaryWeaponDisplay     = 0x800AEB48; // segment:menu_overlay
// - (craft, weapon, alpha_f12) — if weapon != MEM[0x800CDA80] (last displayed), regenerates the secondary weapon string + dispatches text update via func_80062854; always calls func_80062B04 with alpha
hangarUpdateSecWeaponIfChanged      = 0x800AEBD8; // segment:menu_overlay
// - (text_ptr) — skips a0[0] type byte; copies chars from a0[1] onward into buffer at MEM[0x800CD520], stopping at 0/'#'(0x23)/'*'(0x2A); appends NUL. Used for text-files formatted strings (per docs/text_files.md)
extractTextBeforeFmtChar            = 0x800AE7B0; // segment:menu_overlay


bridgeLoadShipBlueprints = 0x800B165C; // segment:menu_overlay

postLevelStatScreen        = 0x800C089C; // segment:menu_overlay
getPlayerRankString        = 0x800C4700; // segment:menu_overlay
getControllerSettingsTitle = 0x800C49BC; // segment:menu_overlay

loadControllerModel = 0x800C4B90; // segment:menu_overlay
loadHelmetModel     = 0x800C4BF8; // segment:menu_overlay

getLevelHardwiredDifficulty                 = 0x800C6720; // segment:menu_overlay
getAvailablePlayerCraftFlagsConsiderUnlocks = 0x800C6234; // segment:menu_overlay
getAvailablePlayerCraftFlagsIgnoreUnlocks   = 0x800C63C0; // segment:menu_overlay
unlockLevelsAndCraftsBasedOnMedalsEarned    = 0x800C64C8; // segment:menu_overlay
getSecondaryWeaponForLevelAndCraft          = 0x800C6728; // segment:menu_overlay
hasKasanMoorDefected                        = 0x800C6838; // segment:menu_overlay
getLevelIntroCrawlId                        = 0x800C6900; // segment:menu_overlay
selectPostCrawlCraft                        = 0x800CB9BC; // segment:menu_overlay

loadJfifAsset       = 0x800C6970; // segment:menu_overlay
parseJfifSOIMarker  = 0x800C6F24; // segment:menu_overlay
parseJfifSOF0Marker = 0x800C7070; // segment:menu_overlay
parseJfifDQTMarker  = 0x800C73E4; // segment:menu_overlay
parseJfifDHTMarker  = 0x800C7534; // segment:menu_overlay
paserJfifSOSMarker  = 0x800C76B8; // segment:menu_overlay

loadMedalInfo               = 0x800CC040; // segment:menu_overlay
getMissionMedal             = 0x800CC070; // segment:menu_overlay
calculatePlayerRank         = 0x800CC1A8; // segment:menu_overlay
getMedalInfo                = 0x800CC200; // segment:menu_overlay
compareStatstoMedalInfo     = 0x800CC2B0; // segment:menu_overlay
calculateShotAccuracy       = 0x800CC374; // segment:menu_overlay


// post-level save init (medal screen path)
postLevelSaveInit         = 0x800C06D0; // segment:menu_overlay
// menu overlay init (calls registerSaveService)
menuOverlayInit    = 0x800C58A0; // segment:menu_overlay
// hangar bay camera/scene update (gated hangarCameraState 0x800CC3E4==2, indexes per-bay tables by gHangarCurrentBay 0x800CD6E8); reached via LOOKUP_FUNC from func_800AAB70/func_800AAF90; calls playSongIfMusyXActive once (the bay music)
updateHangarBayScene  = 0x800AB658; // segment:menu_overlay
// (parent, x i16, y i16) — 10 callers. Sign-extends a1/a2 from 16-bit, converts to float, writes the floats to MEM[parent+0xC]+0x18 and +0x1C respectively. Companion to getStructField0xC at 0x800B3D08 (the trivial getter for parent+0xC ptr). Used to set a sub-struct's 2D position fields from integer screen-space coords — likely HUD / UI / 2D-overlay positioning.
setChildPosFromI16Pair          = 0x800B3CD4; // segment:menu_overlay
// service-worker tick handler. Loops: recvServiceMessage(workerKey) (blocking) → process result msg s3 via func_800B2630(msg+0x14, msg+0x18, workerKey). Then walks msg+0x14 → +0x8 chain doing sprintf_recomp formatting (uses global format string at MEM_W[0x800A5C40] as fmt arg) into local stack buffers at sp+0x52 and sp+0x84+0x2. Registered at priority 5 by initFormatMessageWorker.
tickFormatMessageWorker         = 0x800B3650; // segment:menu_overlay
// (priorityOverride u8) — registers + starts the tickFormatMessageWorker via registerServiceWorker(8 msgSlots, 0x800 stack, priority, &tickFormatMessageWorker). Stores returned worker ID at MEM_W[0x800CC854] and the same value at MEM_W[0x800CC858] (registry handle). Then calls startServiceWorker to launch the thread. Both callers pass priorityOverride = 5.
initFormatMessageWorker         = 0x800B3EB8; // segment:menu_overlay
// unregisters the format-message worker thread. Reads stored handle from MEM_W[0x800CC858] and calls unregisterServiceWorker(handle).
shutdownFormatMessageWorker     = 0x800B3F00; // segment:menu_overlay
// (parent, member) — disposes a queue member's allocated buffers. If parent+0x1C flag bits 0x6 are set: rs_free(member+0x3C) and func_800C6DBC(member+0x70) (alternate-format buffer). Always: rs_free(member+0x38) and func_800C6DBC(member+0x6C) (primary buffer). Cleanup helper used when removing a member from the format-message queue.
disposeFormatMsgQueueMember     = 0x800B3E5C; // segment:menu_overlay
// (token u32, string ptr) — PRODUCER side of the format-message queue. Allocates a 0x60-byte queue member via rs_malloc, rs_memsets to 0. Fills: member+0x14 = token (a0, scene-correlation id), member+0x58 = MEM_W[0x80139920] (current state global), member+0x5C = MEM_W[0x800CC854] (the worker's registration ID — same one initFormatMessageWorker stored). rs_strcpy's the input string (a1) into member+0x18 (the queue member's string buffer). Then sendServiceMessage(workerKey=MEM_W[0x80139920], handle=MEM_W[0x800CC858], member, 0) to enqueue. The tickFormatMessageWorker thread will pick up the member, process the string, and call disposeFormatMsgQueueMember to free buffers when done.
enqueueFormatMessage            = 0x800B3F24; // segment:menu_overlay
// registerServiceWorker(prio=4, qsz=0x800, tick=tickSongAssetLoadWorker) + startServiceWorker; stores handle at gSongAssetLoadWorkerHandle
initSongAssetLoadWorker = 0x800C57CC; // segment:menu_overlay
// Service worker tick: recvServiceMessage + parseLoadedSndSection + loadSongAssetByName — loads sequenced sound assets on demand.
tickSongAssetLoadWorker = 0x800C5834; // segment:menu_overlay
// big menu controller input handler (0x38E4 bytes); 0x800B47C4 is fake_func splat trampoline preceding it (per docs/menus + controller)
menuControllerInput              = 0x800B47D0; // segment:menu_overlay
// sets up D_800CE730 per current menu
setupMenuData                    = 0x800BA0F0; // segment:menu_overlay
// per-frame menu update (highlighting etc)
updateMenuPerFrame               = 0x800BB394; // segment:menu_overlay
// game settings menu input handler
handleGameSettingsMenu           = 0x800BB234; // segment:menu_overlay
// reads account data for account selection screen
readAccountForSelectionScreen    = 0x800B85B4; // segment:menu_overlay
// Elite Rogues highscore screen handler
eliteRoguesMenuHandler           = 0x800BEA00; // segment:menu_overlay
// mallocs/inits controller settings UI structs
initControllerSettingsStructs    = 0x800BCE2C; // segment:menu_overlay
// controller settings menu screen handler
controllerSettingsScreen         = 0x800BD274; // segment:menu_overlay
// prints weapon/shield text on level select screen
printLevelSelectWeaponText   = 0x800B19EC; // segment:menu_overlay
// rs_malloc's voice-line related struct for craft selection
mallocVoiceLineStruct        = 0x800CBF60; // segment:menu_overlay
// craft-selection voice-line helper (D_800CC4F8 lists) per docs/unsorted_thoughts
craftSelectionVoiceLineHelper = 0x800AE264; // segment:menu_overlay
// ~0xF18B handler for menu sub-type 02 per docs/menus
menuSubtype02Handler = 0x800C30C8; // segment:menu_overlay
// Menu-entry / overlay helpers (children of menuOverlayInit per call-graph analysis).
// (ctx_out, craft_idx_byte, _, _) — calls getAvailablePlayerCraftFlagsConsiderUnlocks + hangarInitialize, then polls func_800AAD9C in a loop until !=0xFFFFFFFF (user selection), calls gracefulMenuShutdown, stores selection in ctx_out+0x1, returns 0/1. Wraps the hangar selection flow when entered from a menu overlay.
runHangarMenuFromOverlay = 0x800C6854; // segment:menu_overlay
// 36 callers: trivial — returns *(u32*)(a0 + 0xC). Generic pointer-at-offset-0xC getter used across many subsystems.
getStructField0xC         = 0x800B3D08; // segment:menu_overlay
// per-frame hangar camera-orbit lerp (~98 float ops). Reads gHangarCurrentBayCraft → indexes gHangarBayDescriptorArrayPtr (stride 0x278), pulls target float from entry+0x8->+0x14, caches at gHangarCameraOrbitTargetCache. Accumulates gHangarCameraOrbitAccum += (delta / const_at_800A56DC) per frame for the continuous glide toward the current bay. Called from the hangar tick func_800AAD9C.
hangarTickCameraOrbit = 0x800ADB70; // segment:menu_overlay
// rotating 3D ship-preview setup/render (menu)
setupCraftPreviewModel               = 0x800C4184; // segment:menu_overlay
// menu teardown: shutdownFormatMessageWorker + finalizeCurrentSpeechBuffer
shutdownMenuMessagingAndSpeech       = 0x800C471C; // segment:menu_overlay
// per-menu-screen music/SFX setup (sound-cue descriptor)
cueMenuScreenAudioA                  = 0x800C4754; // segment:menu_overlay
// loads a menu screen's song set (loadSongAssetByName x4)
preloadMenuMusicSetA                 = 0x800C47F8; // segment:menu_overlay
// menu screen music/SFX cue (distinct song set)
cueMenuScreenAudioB                  = 0x800C4878; // segment:menu_overlay
// menu screen SFX-cue (descriptor + parseLoadedSndSection)
cueMenuScreenAudioC                  = 0x800C491C; // segment:menu_overlay
// menu element transition animation (config-scaled)
playMenuElementTransitionAnim        = 0x800C4A44; // segment:menu_overlay
// per-selectable-craft menu animator (iterates flag bits)
animateCraftSelectFlags              = 0x800C4C8C; // segment:menu_overlay
// handles cheat-code entry from menu input
applyMenuCheatCode                   = 0x800C4E6C; // segment:menu_overlay
// spawns + positions + registers a menu list-item sprite
spawnMenuListItemSprite              = 0x800C4F38; // segment:menu_overlay
// creates a 2D HUD/menu sprite node at (x,y)
createUiSpriteAt                     = 0x800C4FF4; // segment:menu_overlay
// animated UI element update (pos/scale/alpha/frame)
updateUiSpriteScrollAndAlpha         = 0x800C5118; // segment:menu_overlay
// sets a UI group's animation frame from a phase float
setMenuAnimGroupFrame                = 0x800C5244; // segment:menu_overlay
// constructs a menu text/list element
createMenuTextElement                = 0x800C5300; // segment:menu_overlay
// menu-screen struct constructor (14x 0x80 + two 0x1000 buffers)
allocMenuScreenState                 = 0x800C53D4; // segment:menu_overlay
// destructor for allocMenuScreenState
freeMenuScreenState                  = 0x800C5478; // segment:menu_overlay
// timed/phased UI position update
updateMenuElementTimedPosition       = 0x800C54E4; // segment:menu_overlay
// applies 3 keyframe animations over player craft slots
applyCraftSlotAnimations             = 0x800C5610; // segment:menu_overlay
// if object fade-timer is 0, store the target value
setMaterialFadeTargetIfIdle          = 0x800C56A4; // segment:menu_overlay
// loads the menu backdrop set + random pick (load_hmt_and_hob)
initMenuBackdropAndPickRandom        = 0x800C56E4; // segment:menu_overlay
// unregisters the song-asset load service worker
shutdownSongAssetLoadWorker          = 0x800C5808; // segment:menu_overlay
// per-icon radar draw helper
drawRadarIcon                        = 0x800C5D9C; // segment:menu_overlay
// self-contained blocking results/text screen loop
runResultsTextScreenLoop             = 0x800C5EF8; // segment:menu_overlay
// front-end level-select START confirm/advance input
handleLevelSelectStartConfirm        = 0x800B0650; // segment:menu_overlay
// advances the front-end menu state machine
tickMenuTransitionState              = 0x800B07F4; // segment:menu_overlay
// initializes the menu UI widget/element array
initMenuWidgetArray                  = 0x800B1430; // segment:menu_overlay
// builds a level/ship-select text row (font metrics)
layoutMenuTextRow                    = 0x800B180C; // segment:menu_overlay
// sets player-slot 0 display animation channels
setupPlayerCraftDisplayAnim          = 0x800B1D54; // segment:menu_overlay
// blocks until audio/speech drains, then finalizes the speech buffer
drainAudioAndFinalizeSpeechBuffer    = 0x800B24C4; // segment:menu_overlay
// drives a timed float (fade/transition) to completion
tickTimedScreenFadeFloat             = 0x800B2520; // segment:menu_overlay
// screen-exit/transition: sound + toggle scene mesh flags
playExitSoundAndToggleScreenMeshes   = 0x800B2564; // segment:menu_overlay
// sprintf-formats a string into a renderable glyph buffer
buildFormatMessageGlyphBuffer        = 0x800B2630; // segment:menu_overlay
// constructs a text/glyph element struct
allocFormatTextElement               = 0x800B2A98; // segment:menu_overlay
// loads a numbered texture asset into a descriptor + registers it
loadNamedTextureDescriptor           = 0x800B2D50; // segment:menu_overlay
// allocates a w×h text texture/render-target + registers it
allocTextRenderTarget                = 0x800B32F4; // segment:menu_overlay
// builds/animates the level-select screen text textures
buildLevelSelectTextTextures         = 0x800B3824; // segment:menu_overlay
// width/height-scaled text element builder
buildScaledFormatTextElement         = 0x800B3AFC; // segment:menu_overlay
// build+render+free one format-message queue member
processAndDisposeFormatMessage       = 0x800B3C70; // segment:menu_overlay
// loops count, sprintf each glyph, registers the glyph textures
rasterizeFormatMessageGlyphs         = 0x800B3D14; // segment:menu_overlay
// tryRecvServiceMessage; stores a result byte if received
pollServiceMessageByte               = 0x800B3FD8; // segment:menu_overlay
// allocates the front-end text render-target
initTextTextureTarget                = 0x800B4020; // segment:menu_overlay
// updates a text/overlay lookup-table entry
updateTextOverlayLookupEntry         = 0x800B4048; // segment:menu_overlay
// oriented transform w/ randomized eased rotation
loadCutsceneAssetsByIndex          = 0x800A9270; // segment:menu_overlay
runHangarSelectionFrame            = 0x800AAD9C; // segment:menu_overlay
composeNpcOrientationMatrix        = 0x800AB1C8; // segment:menu_overlay
tickEasedCameraKeyframeBlend       = 0x800AE3EC; // segment:menu_overlay
composeInterpolatedNodeMatrices    = 0x800AE814; // segment:menu_overlay
setByteAcrossEntryList             = 0x800AEAC0; // segment:menu_overlay
tickCraftSelectScreen              = 0x800AF3C0; // segment:menu_overlay
handleCraftSelectInput             = 0x800AF6AC; // segment:menu_overlay
spawnOrientedEffectWithEasedSpin   = 0x800B0148; // segment:menu_overlay
runScriptedCraftCinematicEvent     = 0x800B08F4; // segment:menu_overlay
startSlotLoopAnimWithVoiceSync     = 0x800B1B58; // segment:menu_overlay
applyPlayerSlotAnimChannelKeyframe = 0x800B1EF4; // segment:menu_overlay
accumulateShipThrottleCharge       = 0x800B4168; // segment:menu_overlay
computeThrottleChargeFraction      = 0x800B4224; // segment:menu_overlay
destroyPlayerShipRecord            = 0x800B4274; // segment:menu_overlay
spawnProjectileObject              = 0x800B42D4; // segment:menu_overlay
