////////////////////////////////////////////////////////////////////////////////
////////////////////////////////// Functions ///////////////////////////////////
////////////////////////////////////////////////////////////////////////////////

bcmp = 0x80029F60; // type:func segment:main
__ll_lshift   = 0x8002D154; // type:func segment:main
__ll_mod      = 0x8002D2A8; // type:func segment:main
__ll_mul      = 0x8002D218; // type:func segment:main
__ll_rem      = 0x8002D180; // type:func segment:main
__ll_rshift   = 0x8002D344; // type:func segment:main
__ull_div     = 0x8002D118; // type:func segment:main
__ull_divremi = 0x8002D248; // type:func segment:main
__ull_rem     = 0x8002D0DC; // type:func segment:main
__ull_rshift  = 0x8002D0B0; // type:func segment:main

////////////////////////////////////////////////////////////////////////////////
////////////////////////////////// Varibales ///////////////////////////////////
////////////////////////////////////////////////////////////////////////////////

__osIntOffTable = 0x8003A120; // type:u8 size:0x20

__motorstartbuf = 0x8012E500; // type:u8 size:0x20 segment:main
_motorstopbuf   = 0x8012E4E0; // type:u8 size:0x20 segment:main
_MotorStartData = 0x8012E3E0; // type:OSPifRam size:0x100 segment:main
_MotorStopData  = 0x8012E2E0; // type:OSPifRam size:0x100 segment:main

__osActiveQueue      = 0x8003918C; // type:OSThread* segment:main
__osBaseCounter      = 0x8012F8D8; // type:u32 segment:main
__osBaseTimer        = 0x8012F8B0; // type:OSTimer size:0x20 segment:main
__osContinitialized  = 0x800390D0; // type:u32 segment:main
__osContLastCmd      = 0x8012D050; // type:u8 segment:main
__osContPifRam       = 0x8012D010; // type:OSPifRam size:0x40 segment:main
__osCurrentHandle    = 0x80039150; // type:OSPiHandle* size:0x8 segment:main
__osCurrentTime      = 0x8012F8D0; // type:OSTime size:0x8 segment:main
__osDiskHandle       = 0x8012E2D4; // type:OSPiHandle* size:0x4 segment:main
__osEepPifRam        = 0x8012CFD0; // type:OSPifRam size:0x40 segment:main
__osEepromTimer      = 0x8012D058; // type:OSTimer size:0x20 segment:main
__osEepromTimerQ     = 0x8012D078; // type:OSMesgQueue size:0x18 segment:main
__osEepromTimerMsg   = 0x8012D090; // type:OSMesg size:0x4 segment:main
// Should really be __OSEventState, but splat doesn't like that :(
__osEventStateTab    = 0x8012F7D0; // type:OSEventState size:0x7C segment:main
__osFaultedThread    = 0x80039194; // type:OSThread* segment:main
__osFinalrom         = 0x8012D0A0; // type:u32 segment:main
// volatile u32
__OSGlobalIntMask    = 0x80039110; // segment:main
// s32 (*__osHwIntTable[5])(void)
__osHwIntTable       = 0x800390E0; // type:u32 size:0x14 segment:main
__osMaxControllers   = 0x8012D051; // type:u8 segment:main
__osMotorinitialized = 0x80039120; // type:u32 size:0x10 segment:main
__osPfsPifRam        = 0x8012E520; // type:OSPifRam size:0x40 segment:main
__osPiDevMgr         = 0x80039130; // type:OSDevMgr size:0x1C segment:main
__osPiTable          = 0x8003914C; // type:OSPiHandle_s* size:0x4 segment:main
__osRcpImTable       = 0x8003A1B0; // type:u16 size:0x80 segment:main
__osRunningThread    = 0x80039190; // type:OSThread* segment:main
__osRunQueue         = 0x80039188; // type:OSThread* segment:main
__osShutdown         = 0x8003910C; // type:u32 segment:main
__osThreadSave       = 0x8012D0B0; // type:OSThread size:0x1B0 segment:main
__osThreadTail       = 0x80039180; // type:OSThreadTail segment:main
__osTimerCounter     = 0x8012F8E0; // type:u32 segment:main
__osTimerList        = 0x800391A0; // type:OSTimer* size:0x4 segment:main
__osViCurr           = 0x80039210; // type:OSViContext* segment:main
__osViNext           = 0x80039214; // type:OSViContext* segment:main
__osViIntrCount      = 0x8012F8DC; // type:u32 segment:main
// Called `__osViMesgQueue` in MK64
viEventQueue         = 0x80130AA0; // type:OSMesgQueue size:0x18 segment:main

CartRomHandle = 0x8012F730; // type:OSPiHandle size:0x74 segment:main

// cosf
P    = 0x8003A0D0; // type:u64 size:40 allow_duplicated:True segment:main
rpi  = 0x8003A0F8; // type:u64 allow_duplicated:True segment:main
pihi = 0x8003A100; // type:u64 allow_duplicated:True segment:main
pilo = 0x8003A108; // type:u64 allow_duplicated:True segment:main
zero = 0x8003A110; // type:f32 allow_duplicated:True segment:main

// sinf
P    = 0x8003A230; // type:u64 size:40 allow_duplicated:True segment:main
rpi  = 0x8003A258; // type:u64 allow_duplicated:True segment:main
pihi = 0x8003A260; // type:u64 allow_duplicated:True segment:main
pilo = 0x8003A268; // type:u64 allow_duplicated:True segment:main
zero = 0x8003A270; // type:f32 allow_duplicated:True segment:main

__libm_qnan_f = 0x8003A170; // type:f32 segment:main

// Static variable in `sptask`
tmp_task = 0x8012F870; // type:OSTask size:0x40 segment:main

// Static variable in `aisetnextbuf`
hdwrBugFlag = 0x800390C0; // type:u8 segment:main

__osPiAccessQueueEnabled = 0x80039160; // type:u32 segment:main
piAccessBuf              = 0x8012F7B0; // type:OSMesg size:0x4 segment:main
__osPiAccessQueue        = 0x8012F7B8; // type:OSMesgQueue size:0x18 segment:main

__osSiAccessQueueEnabled = 0x80039170; // type:u32 segment:main
siAccessBuf              = 0x8012F850; // type:OSMesg size:0x4 segment:main
__osSiAccessQueue        = 0x8012F858; // type:OSMesgQueue size:0x18 segment:main

vi = 0x800391B0; // type:OSViContext size:0x60 segment:main

// s32[]
osAppNMIBuffer   = 0x8000031C; // type:s32 size:0x40 segment:main
osClockRate      = 0x80039100; // type:u64 segment:main
osResetType      = 0x8000030C; // type:s32 segment:main
osRomBase        = 0x80000308; // type:u32 segment:main
osTvType         = 0x80000300; // type:u32 segment:main
osViClock        = 0x80039108; // type:u32 segment:main
osViModeTable    = 0x80039330; // type:OSViMode[42] size:0xD20 segment:main
osViModePalLan1  = 0x800392E0; // type:OSViMode size:0x50 segment:main
osViModeMpalLan1 = 0x80039240; // type:OSViMode size:0x50 segment:main
osViModeNtscLan1 = 0x80039290; // type:OSViMode size:0x50 segment:main

LeoDiskHandle = 0x8012E260; // type:OSPiHandle size:0x74 segment:main
leoDiskStack  = 0x8012D260; // type:u8 size:0x1000 segment:main
piEventQueue  = 0x8012F710; // type:OSMesgQueue size:0x18 segment:main
piEventBuf    = 0x8012F728; // type:OSMesg size=0x4 segment:main
piThreadStack = 0x8012E710; // type:char size=0x1000 segment:main
piThread      = 0x8012E560; // type:OSThread size:0x1B0 segment:main
viCounterMsg  = 0x80130AE8; // type:OSIoMesg size:0x18 segment:main
viRetraceMsg  = 0x80130AD0; // type:OSIoMesg size:0x18 segment:main
__osViDevMgr  = 0x80039220; // type:OSDevMgr size:0x1C segment:main
viEventBuf    = 0x80130AB8; // type:OSMesg size:0x14 segment:main
viThreadStack = 0x8012FAA0; // type:u8 size:0x1000 segment:main
viThread      = 0x8012F8F0; // type:OSThread size:0x1B0 segment:main
// Static variable in `viMgrMain`
retrace       = 0x80130B00; // type:u16 segment:main

// Static variables in `xlitob`
ldigs = 0x8003A0A0; // type:asciz segment:main
udigs = 0x8003A0B4; // type:asciz segment:main

// Static variables in `xprintf`
spaces = 0x8003A050; // type:asciz segment:main
zeroes = 0x8003A074; // type:asciz segment:main

// Static const variables in `_Printf`
fchar = 0x8003A284; // type:asciz segment:main
fbit  = 0x8003A28C; // type:s32 segment:main

// Static const varaible in xldtob
pows = 0x8003A380; // type:f64 size:0x48 segment:main

////////////////////////////////////////////////////////////////////////////////
/////////////////////////////// Jump Table Stuff ///////////////////////////////
////////////////////////////////////////////////////////////////////////////////

__osIntTable  = 0x8003A140; // type:jtbl segment:main
jtbl_8003A190 = 0x8003A190; // type:jtbl segment:main
// _Printf
jtbl_8003A2A4 = 0x8003A2A4; // type:jtbl segment:main

// __osIntTable
redispatch = 0x8002BAB8; // type:jtbl_label segment:main
sw1        = 0x8002BA80; // type:jtbl_label segment:main
sw2        = 0x8002BA60; // type:jtbl_label segment:main
rcp        = 0x8002B8C4; // type:jtbl_label segment:main
cart       = 0x8002B870; // type:jtbl_label segment:main
prenmi     = 0x8002BA04; // type:jtbl_label segment:main
IP6_Hdlr   = 0x8002B838; // type:jtbl_label segment:main
IP7_Hdlr   = 0x8002B844; // type:jtbl_label segment:main
counter    = 0x8002B850; // type:jtbl_label segment:main
