////////////////////////////////////////////////////////////////////////////////
/////////////////////////////////// Strings ////////////////////////////////////
////////////////////////////////////////////////////////////////////////////////

D_80000440   = 0x80000440; // type:asciz size:0xA
D_8003C35C   = 0x8003C35C; // type:asciz
D_8003C368   = 0x8003C368; // type:asciz
D_8003C374   = 0x8003C374; // type:asciz
D_8003C380   = 0x8003C380; // type:asciz
D_8003C38C   = 0x8003C38C; // type:asciz
D_8003C398   = 0x8003C398; // type:asciz
D_8003C3A4   = 0x8003C3A4; // type:asciz
D_8003C3B0   = 0x8003C3B0; // type:asciz
D_8003C3BC   = 0x8003C3BC; // type:asciz
D_8003C3C8   = 0x8003C3C8; // type:asciz
D_8003C3D4   = 0x8003C3D4; // type:asciz
D_8003C3E0   = 0x8003C3E0; // type:asciz
D_8003C3EC   = 0x8003C3EC; // type:asciz
D_8003C3F8   = 0x8003C3F8; // type:asciz
D_8003C404   = 0x8003C404; // type:asciz
D_8003C410   = 0x8003C410; // type:asciz
D_8003C41C   = 0x8003C41C; // type:asciz
D_8003C428   = 0x8003C428; // type:asciz
D_8003C434   = 0x8003C434; // type:asciz
D_8003C440   = 0x8003C440; // type:asciz
D_8003C44C   = 0x8003C44C; // type:asciz
D_8003C458   = 0x8003C458; // type:asciz
D_8003C464   = 0x8003C464; // type:asciz
D_8003C470   = 0x8003C470; // type:asciz
D_8003C47C   = 0x8003C47C; // type:asciz
D_8003C488   = 0x8003C488; // type:asciz
D_8003C494   = 0x8003C494; // type:asciz
D_8003C4A0   = 0x8003C4A0; // type:asciz
D_8003C4AC   = 0x8003C4AC; // type:asciz
D_8003C4B4   = 0x8003C4B4; // type:asciz
D_8003C4C0   = 0x8003C4C0; // type:asciz
D_8003C4CC   = 0x8003C4CC; // type:asciz
D_8003C4D8   = 0x8003C4D8; // type:asciz
D_8003C4E4   = 0x8003C4E4; // type:asciz
D_8003C4F0   = 0x8003C4F0; // type:asciz
D_8003C4FC   = 0x8003C4FC; // type:asciz
D_8003C508   = 0x8003C508; // type:asciz
D_8003C514   = 0x8003C514; // type:asciz
D_8003C51C   = 0x8003C51C; // type:asciz
D_8003C528   = 0x8003C528; // type:asciz
D_8003C534   = 0x8003C534; // type:asciz
D_8003C540   = 0x8003C540; // type:asciz
D_8003C54C   = 0x8003C54C; // type:asciz
D_8003C558   = 0x8003C558; // type:asciz
D_8003C564   = 0x8003C564; // type:asciz
D_8003C570   = 0x8003C570; // type:asciz
D_8003C57C   = 0x8003C57C; // type:asciz
D_8003C588   = 0x8003C588; // type:asciz
D_8003C594   = 0x8003C594; // type:asciz
D_8003C5A0   = 0x8003C5A0; // type:asciz
D_8003C5AC   = 0x8003C5AC; // type:asciz
D_8003C5B4   = 0x8003C5B4; // type:asciz
D_8003C5BC   = 0x8003C5BC; // type:asciz
D_8003C5C4   = 0x8003C5C4; // type:asciz
D_8003C5D0   = 0x8003C5D0; // type:asciz
D_8003C5DC   = 0x8003C5DC; // type:asciz
D_8003C5E8   = 0x8003C5E8; // type:asciz
D_8003C5F4   = 0x8003C5F4; // type:asciz
D_8003C600   = 0x8003C600; // type:asciz
D_8003C60C   = 0x8003C60C; // type:asciz
D_8003C618   = 0x8003C618; // type:asciz
D_8003C624   = 0x8003C624; // type:asciz
D_8003C630   = 0x8003C630; // type:asciz
D_8003C63C   = 0x8003C63C; // type:asciz
D_8003C648   = 0x8003C648; // type:asciz
D_8003C654   = 0x8003C654; // type:asciz
D_8003C660   = 0x8003C660; // type:asciz
D_8003C66C   = 0x8003C66C; // type:asciz
D_8003C678   = 0x8003C678; // type:asciz
D_8003C684   = 0x8003C684; // type:asciz
D_8003C690   = 0x8003C690; // type:asciz
D_8003C69C   = 0x8003C69C; // type:asciz
D_8003C6A8   = 0x8003C6A8; // type:asciz
D_8003C6B4   = 0x8003C6B4; // type:asciz
D_8003C6C0   = 0x8003C6C0; // type:asciz
D_8003C6CC   = 0x8003C6CC; // type:asciz
D_8003C6D8   = 0x8003C6D8; // type:asciz
D_8003C6E4   = 0x8003C6E4; // type:asciz
D_8003C6F0   = 0x8003C6F0; // type:asciz
D_8003C6FC   = 0x8003C6FC; // type:asciz
D_8003C708   = 0x8003C708; // type:asciz
D_8003C714   = 0x8003C714; // type:asciz
D_8003C720   = 0x8003C720; // type:asciz
D_8003C790   = 0x8003C790; // type:asciz
D_8003C9B0   = 0x8003C9B0; // type:asciz size:0x16
D_8003CB10   = 0x8003CB10; // type:asciz
D_8003CB14   = 0x8003CB14; // type:asciz
D_8003CB18   = 0x8003CB18; // type:asciz
D_8003CB1C   = 0x8003CB1C; // type:asciz
D_8003CB20   = 0x8003CB20; // type:asciz
D_8003CB24   = 0x8003CB24; // type:asciz
D_8003CB28   = 0x8003CB28; // type:asciz
D_8003CB2C   = 0x8003CB2C; // type:asciz
D_8003CB30   = 0x8003CB30; // type:asciz
D_8003CB34   = 0x8003CB34; // type:asciz
D_8003CBCC   = 0x8003CBCC; // type:asciz
D_8003CBD8   = 0x8003CBD8; // type:asciz
D_8003CBE4   = 0x8003CBE4; // type:asciz
D_8003CCD4   = 0x8003CCD4; // type:asciz
D_8003CCE0   = 0x8003CCE0; // type:asciz
D_8003CCEC   = 0x8003CCEC; // type:asciz
D_8003CCF8   = 0x8003CCF8; // type:asciz
D_8003CD04   = 0x8003CD04; // type:asciz
D_8003CD10   = 0x8003CD10; // type:asciz
D_8003CD1C   = 0x8003CD1C; // type:asciz
D_8003CD28   = 0x8003CD28; // type:asciz
D_8003CD34   = 0x8003CD34; // type:asciz
D_8003CD40   = 0x8003CD40; // type:asciz
D_8003CD48   = 0x8003CD48; // type:asciz
D_8003CD58   = 0x8003CD58; // type:asciz
D_8003CD64   = 0x8003CD64; // type:asciz
D_8003CD70   = 0x8003CD70; // type:asciz
D_8003CD7C   = 0x8003CD7C; // type:asciz
D_8003CD8C   = 0x8003CD8C; // type:asciz
D_8003CD98   = 0x8003CD98; // type:asciz
D_8003CDA4   = 0x8003CDA4; // type:asciz
D_8003CDB0   = 0x8003CDB0; // type:asciz
D_8003CDBC   = 0x8003CDBC; // type:asciz
D_8003CDC8   = 0x8003CDC8; // type:asciz
D_8003CDD4   = 0x8003CDD4; // type:asciz
D_8003CDE0   = 0x8003CDE0; // type:asciz
D_8003CDEC   = 0x8003CDEC; // type:asciz
D_8003CDF8   = 0x8003CDF8; // type:asciz
D_8003CE04   = 0x8003CE04; // type:asciz
D_8003CE10   = 0x8003CE10; // type:asciz
D_8003CE1C   = 0x8003CE1C; // type:asciz
D_8003CE28   = 0x8003CE28; // type:asciz
D_8003CE34   = 0x8003CE34; // type:asciz
D_8003CE40   = 0x8003CE40; // type:asciz
D_8003CE4C   = 0x8003CE4C; // type:asciz
D_8003CE58   = 0x8003CE58; // type:asciz
D_8003CE64   = 0x8003CE64; // type:asciz
D_8003CE70   = 0x8003CE70; // type:asciz
D_8003CE7C   = 0x8003CE7C; // type:asciz
D_8003CE88   = 0x8003CE88; // type:asciz
D_8003CE90   = 0x8003CE90; // type:asciz
D_8003CE9C   = 0x8003CE9C; // type:asciz
D_8003CEA8   = 0x8003CEA8; // type:asciz
D_8003D374   = 0x8003D374; // type:asciz
D_8003D624   = 0x8003D624; // type:asciz size:0xB
D_8003D630   = 0x8003D630; // type:asciz
D_8003D63C   = 0x8003D63C; // type:asciz
D_8003D648   = 0x8003D648; // type:asciz
D_8003D654   = 0x8003D654; // type:asciz
D_8003D660   = 0x8003D660; // type:asciz

////////////////////////////////////////////////////////////////////////////////
////////////////////////////////// Functions ///////////////////////////////////
////////////////////////////////////////////////////////////////////////////////

// === Renames added 2026-05-11 (RogueSquadron64Recomp RE session) ===
// These names were applied to the splat ELF via llvm-objcopy --redefine-sym.
// Adding them here makes them durable across splat rebuilds.
// See /Projects/RogueSquadron64Recomp memory/project_recomp_function_map.md
// for the full subsystem documentation.

// Bootstrap / main game loop
getGameConfig                        = 0x80000C44; // returns ptr to gBootConfig
mainBootstrapWorker                  = 0x80000C68; // boot thread; reads gBootConfig, calls loadDebugAssets/initSiQueue/setDisplayMode
mainGameLoop                         = 0x8003DFA0; // outer game loop, entry from gBootConfig+0x04

// Service-worker subsystem (generic message-queue worker pattern)
initServiceRegistry                  = 0x80006C00; // zeros service registry head/tail/count at 0x801128D0
registerServiceWorker                = 0x80006C28; // (numMsgSlots, stackSize, threadPriority, entryFn) -> uniqueId
startServiceWorker                   = 0x80006D9C; // looks up worker by id, osStartThread
saveLoadDispatcher                   = 0x80006798; // SAVE/LOAD message state machine (msg=1=SAVE uses adler32+EEPROM write, msg=2=LOAD)
recvServiceMessage                   = 0x80006F24; // walks registry by id, osRecvMesg(BLOCK)
tryRecvServiceMessage                = 0x80006EC4; // non-blocking variant of recvServiceMessage
sendServiceMessage                   = 0x80006F78; // producer; walks registry by id, osSendMesg

// Save / account subsystem
saveServiceWorker                    = 0x8006F2CC; // save-service worker thread (key=auto, slots=4)
registerSaveService                  = 0x8006EF98; // calls registerServiceWorker for saveServiceWorker
triggerSaveMessage                   = 0x8006F274; // allocates 20B msg, sends to saveServiceWorker
loadAccountDataIntoStruct            = 0x8006EAAC; // copies game-state bytes from 0x80130B47 to working buffer at 0x80145AB0
postLevelSaveInit                    = 0x800C06D0; // post-level save init (medal screen path)

// NPC update dispatcher (gNpcSlotList: 0x800-entry list, gNpcContextArray: 0xC0 NPC contexts)
// Per docs/npc_stuff/npc_stuff.md - each NPC context has update_func ptr at +0x00
slotDispatcherIter                   = 0x8003E8DC; // walks gNpcSlotList, calls each NPC update_func per frame
slotDispatcherInner                  = 0x8003EA4C; // inner per-slot dispatch; mallocs D_80130BC0/BC4 linked list entries
slotEffectHandlerDispatch            = 0x800A71B8; // dispatches effect handlers from cinematic loop

// Cinematic timing chain
cinematicLoopBody                    = 0x800A5D80; // inner cinematic frame loop
cinematicInitializer                 = 0x800AF408; // sets state ptr at 0x800B0934
cinematicStageAdvancer               = 0x800AF550; // per-frame stage counter advance
cinematicDeactivator                 = 0x800AF60C; // clears cinematic state
cinematicComputeDt                   = 0x800AF360; // per-frame delta-time computer
cinematicInterpRatio                 = 0x800AF668; // computes interpolation ratio from byte counter / float threshold

// SI (Serial Interface / controllers)
siServiceThread                      = 0x80002E10; // controller polling thread
initSiQueue                          = 0x80003308; // initializes SI message queue + flags (0x80110740-748)
waitForSerialIdle                    = 0x80003284; // spin-yields until 0x80110741 (SI busy flag) clears
releaseSerialLock                    = 0x800032E0; // sibling of waitForSerialIdle - releases the SI lock

// Save subsystem (CONFIRMED via docs/save_data/save_data.md)
initSaveData                         = 0x80006338; // EEPROM sanity check + reinit on mismatch
loadDefaultHighScores                = 0x8006DCCC; // loads 10 default high scores from D_8003CB10
highScoreBubbleSort                  = 0x8006DD50; // bubble sort for high score list

// Heap allocator helpers
heapWalker                           = 0x800079F0; // heap free-list walker (used by rs_malloc/rs_free chain)
heapFreeListDequeue                  = 0x8000CFD4; // dequeue from heap free-list head

// DMA / asset loader subsystem (CONFIRMED via docs/dma_slots/dma_slots.md)
initDmaSlots                         = 0x800045E8; // initializes 8 DMA slot state + msg queues
submitDmaSlot                        = 0x80003480; // submits a DMA via osPiStartDma; round-robin slot allocator
findManifestEntryByName              = 0x800047F4; // walks 32B manifest entries at 0x80110A74 by name string
loadDebugAssets                      = 0x800246E8; // loads "dbg_data"/"dbg_font" assets at boot
pushEventToRingBuffer                = 0x80003BCC; // producer for 8-slot x 116B ring at 0x80111D60 (likely DMA-related)
subscribeEventHandler                = 0x80003C98; // claims slot in 0x80111BC0 table (likely DMA-related)

// Event/object workers
mainEventQueueWorker                 = 0x80004360; // worker that drains service msgs into ring buffer
piDmaWorker                          = 0x80005570; // cartridge PI DMA worker; ring at 0x801112B0 (256 x 20B); osPiStartDma
unidentifiedServiceWorker            = 0x80022048; // sibling service worker, stubbed in RogueSquadron64Recomp
hudDisplayUpdateWorker               = 0x800495FC; // level-time HUD worker; processes material/texture update msgs (per docs/hud_stuff/hud_stuff.md)
getTextureDataByMaterialId           = 0x800232F8; // material_id -> D_8011A444 -> D_80128F08 -> texture_data ptr

// Display mode
setDisplayMode                       = 0x8008EA14; // validates mode < 0x21, stores at 0x80151AD0, calls inner mode-setter
menuOverlayInit                      = 0x800C58A0; // menu overlay init (calls registerSaveService)

// Misc utility
timeSnapshotFiller                   = 0x8000BC00; // fills time-snapshot struct
floatModulo                          = 0x8001E20C; // f0 = f12 - trunc(f12/f14)*f14, then *f14

// Factor 5 recursive mutex primitives (832A0.s) - STUBBED in recomp
initFactor5Mutex                     = 0x80091FC4; // creates queue D_80149990 + posts initial token
factor5MutexAcquire                  = 0x80092010; // recursive: if D_800A1780 > 0 increment; else osRecvMesg
factor5MutexRelease                  = 0x8009205C; // decrement D_800A1780; if reaches 0, osSendMesg
factor5QueueBlock                    = 0x800920A4; // low-level osRecvMesg(BLOCK), no counter touch
factor5QueueSignal                   = 0x800920D0; // low-level osSendMesg(NOBLOCK), no counter touch
waitForMusyXAudioTaskDone            = 0x80091EB0; // busy-spins on D_8014998A halfword (hangs without MusyX RSP task)

// Mission/DAT/HUD/Account renames (batches 18-22, 2026-05-11)
controllerStickXToPercent            = 0x8007A068; // stick_x / 128 → percent
controllerStickYToPercent            = 0x8007A0A8; // stick_y / 128 → percent
choosePlayerCraftAssets              = 0x800FB6C0; // DMAs HMT/HOB for chosen craft (per notes.txt)
getSecondaryWeaponForCraftLevel      = 0x800C6728; // craft + level → secondary weapon id
setDmaSlotMaxTxStepSize              = 0x80005938; // sets D_80111254 (unused in practice)
parseImageFile                       = 0x8001EB24; // switch/case on image type, parses headers
loadTextureToMemory                  = 0x8001F954; // loads a texture into D_80128F08 chain
getTextureDataByMaterialId           = 0x800232F8; // material_id → texture_data ptr (D_8011A444 → D_80128F08)
hudDisplayUpdateWorker               = 0x800495FC; // service worker; processes HUD material/texture msgs
menuControllerInput                  = 0x800B47C4; // big menu controller input handler (per docs/menus + controller)
setupMenuData                        = 0x800BA0F0; // sets up D_800CE730 per current menu
updateMenuPerFrame                   = 0x800BB394; // per-frame menu update (highlighting etc)
handleGameSettingsMenu               = 0x800BB234; // game settings menu input handler
setHudSecondaryWeaponInfo            = 0x800BFDC4; // sets secondary weapon type/level fields in HUD struct
initHudStruct                        = 0x800C0084; // initializes 0xF80-byte HUD struct
parseDatSpawnPositions               = 0x80065790; // parses DAT file Type 0 (spawn positions)
parseDatEventTriggers                = 0x800AA870; // parses DAT file Type 7 (events)
setupNpcUpdateFunctions              = 0x800653B4; // sets up NPC update function pointers (DAT Type 6)
allocNpcContextArrays                = 0x8003FD54; // mallocs gNpcContextArray (0xC0 × 0x3C) + gNpcContextArrayPtrs
readAccountForSelectionScreen        = 0x800B85B4; // reads account data for account selection screen
getActiveAccountsBitmask             = 0x8006E8AC; // returns D_8013A5C0_type.unk50 (active account bitmask)
getAccountUnk51                      = 0x8006E8BC; // returns D_8013A5C0_type.unk51
parseAccountDataBytes                = 0x8006EB48; // parses byte-packed account data (medals etc)
eliteRoguesMenuHandler               = 0x800BEA00; // Elite Rogues highscore screen handler
initControllerSettingsStructs        = 0x800BCE2C; // mallocs/inits controller settings UI structs
controllerSettingsScreen             = 0x800BD274; // controller settings menu screen handler

// Save subsystem + asset DMA + craft selection (batch 23)
initMemoryPack                       = 0x80005960; // initializes the memory pack
writeSaveBodyToEeprom                = 0x80005B9C; // writes save_data_body to EEPROM
writeSaveDataBodyToEeprom            = 0x80005F18; // writes gSaveDataBody (D_8013A5C0) to EEPROM
copySaveUnk08                        = 0x80006198; // copies save_data_body.unk08 (purpose unclear per docs)
getAccountDataPtr                    = 0x8006EE5C; // returns ptr to account_data from gSaveDataBody
setupAssetDma                        = 0x80004E70; // setup for DMAs related to asset loading (uses gServiceRegistry list)
teardownAssetDma                     = 0x80004C70; // teardown for asset-loading DMAs
mallocCraftSelectionData             = 0x800A9364; // rs_malloc's D_800CDA5C craft selection structs
buildSecondaryWeaponString           = 0x800AE530; // builds secondary weapon string for craft selection display
printLevelSelectWeaponText           = 0x800B19EC; // prints weapon/shield text on level select screen
getAvailableShipsForLevel            = 0x800C63C0; // returns u32 of available ships per level
mallocVoiceLineStruct                = 0x800CBF60; // rs_malloc's voice-line related struct for craft selection

// Batch 24: docs-driven (asset/dma/snd/animation subsystems)
processOverlayDmaStruct              = 0x800033A0; // handles overlay-DMA struct (src/dest/sizes + BSS zero-fill) per docs/unsorted_thoughts
waitDmaSlotComplete                  = 0x80003638; // blocking DMA-slot drain: osRecvMesg + chain continuation per docs/dma_slots
pollDmaSlotStep                      = 0x80003824; // non-blocking DMA-slot step: returns 1 when chain done per docs/dma_slots
parseDatItemCommon                   = 0x80046620; // common DAT-item subroutine (called from Type 0 and Type 7 parsers) per docs/dat_files
walkMeshdef0List                     = 0x80056EB0; // walks 0x4C-sized meshdef0 linked list per docs/hob_files
loadSndFiles                         = 0x800663B0; // loads 4 SND files (pool/proj/sdir/samp) per docs/snd_files
readControllerInputs                 = 0x80079F20; // inner controller-input fetch (called by setNewAndPreviousButtonsPressed) per docs/controller_stuff
parseModelAnimType2Entry             = 0x80083468; // parses singlet/triplet/quadlet lists in model_anim_type2 per docs/model_animations
parseSndFiles                        = 0x80097518; // parses SND file sections (pool/proj/sdir) per docs/snd_files
craftSelectionVoiceLineHelper        = 0x800AE264; // craft-selection voice-line helper (D_800CC4F8 lists) per docs/unsorted_thoughts

// Batch 25: menu subsystem
menuSubtype02Handler                 = 0x800C30C8; // ~0xF18B handler for menu sub-type 02 per docs/menus

// Batch 26: cinematic helpers
cinematicSlotBatchDispatch           = 0x800A70E4; // calls slotDispatcherIter for each active cinematic slot index (read from 0x80139560)

// Batch 27: audio / HMT
initAudioSubsystem                   = 0x80091B3C; // calls initFactor5Mutex + osAiSetFrequency + creates audio thread/mq/event; called from setDisplayMode
registerHmtTextureInTable            = 0x80022B90; // translates HMT material's texture_index into D_80128F08_index via D_8011A444 (per docs/load_hmt_and_hob)

// Batch 28: video subsystem init/swap
initVideoSubsystem                   = 0x8001A098; // huge VI init (osViSetMode/SpecialFeatures, creates 3 threads); called from initVideoBootWrapper
initVideoBootWrapper                 = 0x80018468; // wraps initVideoSubsystem; called from thread3_video_handle with display config dimensions
swapBufferWithViMode                 = 0x8001BA9C; // osViSetMode + osViSwapBuffer (small wrapper called from per-screen video reconfig)

// Batch 29: per-frame rendering threads (created by initVideoSubsystem)
viRetraceHandlerThread               = 0x80019868; // VI retrace handler thread (prio 0x75); per-frame loop at L_800198E8: osRecvMesg → osViSwapBuffer → osSendMesg; also does state 4→5 and 5→0 transitions
spTaskSchedulerThread                = 0x80019BF4; // RSP task dispatcher thread; osSpTaskLoad/StartGo/Yield/Yielded
dpInterruptHandlerThread             = 0x8001C328; // RDP done handler thread; osSetEventMesg(OS_EVENT_DP=9, q), waits, notifies

// Batch 30: framebuffer arbiter state-machine (6 states: FREE/ALLOC/READY/CONSUMED/PRESENTED/DISPLAYED)
bufferArbiterAllocSlot               = 0x8001BF20; // 0→1: scans for FREE slot, marks ALLOC
bufferArbiterMarkSlotReady           = 0x8001BEC8; // 1→2: scans for ALLOC slot, marks READY
bufferArbiterProducerMark            = 0x8001BCE4; // 2→3 (mark CONSUMED) and X→4 (post-osViSwapBuffer mark PRESENTED); the SP task producer

// Batch 31: per-frame gfx orchestrator (THE key function — each screen calls this to present)
submitGfxFrame                       = 0x8000C07C; // per-frame: alloc → markReady → SP task → 3× producerMark + osViSwapBuffer; called from ~14 screen handlers (cinematic/menu/mission overlays)
getInactiveBufferIndex               = 0x80019BE4; // returns byte at 0x80138D2C XOR 1 (binary inactive-fb index for double-buffer)

// Batch 32: timing + yield helpers (used by submitGfxFrame)
getTimeSinceLastFrame                = 0x80023D08; // osGetTime() − previous-timestamp-at-0x80138F10; returns delta in $v0
recordFrameTimestamp                 = 0x80023CC0; // osGetTime() → store to 0x80138F10 (last-frame-time)
getTimeLow32                         = 0x80023CE8; // osGetTime() → return low 32 bits (drops high)
postSwapRdpReset                     = 0x8001C12C; // post-osViSwapBuffer: osDpSetStatus + osWritebackDCacheAll + osSendMesg
yieldFromSpThread                    = 0x8001A018; // tiny osYieldThread wrapper (called by submitGfxFrame after SP task kick)
yieldFromGfxFrame                    = 0x8001A038; // tiny osYieldThread wrapper (called twice mid-submitGfxFrame)

// Batch 33: cinematic asset init
initCinematicSceneAssets             = 0x800AE518; // cinematic asset loader (mallocs, registerHmtTextureInTable); called by cinematicInitializer

// Batch 34: post-osViSwapBuffer DP-completion handshake (2026-05-11)
// submitGfxFrame calls setPostSwapPendingFlags right after osViSwapBuffer.
// dpInterruptHandlerThread is *supposed* to clear them when RDP completes
// after the swap (signalling "frame fully displayed"). Code elsewhere uses
// waitForPostSwapAck to block until that signal. Under HLE this never fires
// without the toml gate-NOP patch at 0x8001C3C4 (see project memory).
setPostSwapPendingFlags              = 0x8001C244; // sets both flag bytes at 0x8011A8C8/C9 to 1 (called from submitGfxFrame after osViSwapBuffer)
waitForPostSwapAck                   = 0x8001C260; // polls flag at 0x8011A8C9 in a osRecvMesg/yield loop until cleared
clearPostSwapPendingFlags            = 0x8001C2F8; // clears both flag bytes at 0x8011A8C8/C9 (called by func_8001818C, initVideoBootWrapper)

// Batch 35: audio-slot validity check + busy-wait pattern (2026-05-11)
// Pattern: a slot table at *(0x801487F8), 0x88 bytes per entry. The first
// byte of each entry is the "active" flag. waitForAnyAudioSlot busy-waits
// in cinematic/menu init for any slot to become active — under HLE with
// stubbed MusyX audio it never does. Three NOPs in rogue_squadron.toml
// break the resulting infinite spin.
isAudioSlotActive                    = 0x800920FC; // returns 1 if MEM_BU(*(0x801487F8) + i*0x88, 0) != 0 else 0
anyAudioSlotActive                   = 0x8008E57C; // loops i=0..MEM_BU(0x80141AD0), OR-aggregates isAudioSlotActive(i)
waitForAnyAudioSlot                  = 0x800668B0; // busy-wait: loops calling anyAudioSlotActive until non-zero (NOPed in toml at 0x800668CC)

// Batch 36: zlib internals + HMT loader helper (per docs/unsorted_thoughts/notes.txt)
// Game embeds zlib v0.99-1.08 (per notes line 128-135). Function names match
// upstream zlib conventions exactly.
adler32                              = 0x800269B0; // zlib adler32 hash (per notes line 131)
inflateInit2_                        = 0x80026C7C; // zlib inflateInit2_ entry (per notes line 132)
inflate_blocks_new                   = 0x800276C4; // zlib inflate_blocks_new with reset inlined (per notes line 133-134)
inflate_trees_free                   = 0x80029A68; // zlib inflate_trees_free (per notes line 135)
parseHmtMaterials                    = 0x80022A00; // load_hmt_and_hob inner helper (count, material_entry*, texture_entry*) per notes line 256

// Batch 37: per-frame screen primitives + post-cinematic save-data load (2026-05-11)
// Same primitive sequence appears in every "screen" handler in the game —
// boot/scene init (func_8006D900) and controller config (func_800B47C4) both
// call this exact order: poll input → frame-start reset → wait prev frame
// done → render setup → audio submit → submitGfxFrame. Confirmed via
// sister-repo docs/controller_stuff/func_800B47C4.c.
pollControllerInputs                 = 0x80002FF4; // 4-iter loop over controllers, copies pad data into output buffer at MEM_W(0x80110748)+i*6
waitForPrevFrameDone                 = 0x8000A86C; // calls waitForPostSwapAck then func_80001880 (clears flag at 0x8010FEFC)
frameStartReset                      = 0x8000A6CC; // resets per-frame counters at 0x8011A90A/0C/0E/10, calls heapWalker, slot dispatch
clearFrameReadyFlag                  = 0x80001880; // clears word at 0x8010FEFC to 0 (used by waitForPrevFrameDone)
clearVec4QuadStruct                  = 0x8001CA50; // zeros 12 floats in struct (offsets 0x00-0x2C) — looks like 4x vec3 or 3x vec4 setup

// Post-cinematic save-data loader (called from func_8003DFA0 = scene-init).
// Runs 32 frames of normal game loop (keeps screen rendered while loading),
// then clears gSaveDataBody (0x8013A5C0), loads "save" manifest entry,
// decompresses asset, initSaveData. This is where the game returns from
// cinematic into the menu — AV inside this function (offset +0x22C host
// bytes) blocks the menu from appearing. See
// project_osviblack_rendering_unblocked_2026_05_11.md
runIdleFramesAndLoadSaveData         = 0x8006D900; // 32-iter frame loop + load+init save data; AVs ~iter 1023 (post-cinematic)

// Cinematic slot interpolation (called by cinematicLoopBody iter).
// Walks a slot table at offset 0x13D8 within a struct, stride 76 bytes per
// entry, calling cinematicSlotUpdate on each. Used during cinematic to
// advance per-slot state machines (object position, fade, particle).
cinematicSlotUpdate                  = 0x800A6904; // per-slot cutscene math: reads gCutsceneInfo[0x44] (frame counter), interpolates value/a3, multiplies by a2
cinematicSlotDispatcher              = 0x800A76B8; // iterates over slot table (idx*76+0x13D8), calls cinematicSlotUpdate on each

// Batch 38: per-frame camera + pre-load game-state reset + HUD/asset helpers (2026-05-11)
// setupCameraMatrices is the 5th call in each game-screen handler's per-frame
// primitive sequence (after pollControllerInputs / frameStartReset etc).
// Confirmed via guPerspective call inside the function body.
setupCameraMatrices                  = 0x80016C44; // takes camera/viewport struct, computes aspect ratio, calls guPerspective → guScale → guMtxCatL (result at MEM_W(0x8011DC5C))
