////////////////////////////////////////////////////////////////////////////////
/////////////////////////////////// Strings ////////////////////////////////////
////////////////////////////////////////////////////////////////////////////////

D_800007D0 = 0x800007D0; // type:asciz segment:main
D_8003C35C = 0x8003C35C; // type:asciz segment:main
D_8003C368 = 0x8003C368; // type:asciz segment:main
D_8003C374 = 0x8003C374; // type:asciz segment:main
D_8003C380 = 0x8003C380; // type:asciz segment:main
D_8003C38C = 0x8003C38C; // type:asciz segment:main
D_8003C398 = 0x8003C398; // type:asciz segment:main
D_8003C3A4 = 0x8003C3A4; // type:asciz segment:main
D_8003C3B0 = 0x8003C3B0; // type:asciz segment:main
D_8003C3BC = 0x8003C3BC; // type:asciz segment:main
D_8003C3C8 = 0x8003C3C8; // type:asciz segment:main
D_8003C3D4 = 0x8003C3D4; // type:asciz segment:main
D_8003C3E0 = 0x8003C3E0; // type:asciz segment:main
D_8003C3EC = 0x8003C3EC; // type:asciz segment:main
D_8003C3F8 = 0x8003C3F8; // type:asciz segment:main
D_8003C404 = 0x8003C404; // type:asciz segment:main
D_8003C410 = 0x8003C410; // type:asciz segment:main
D_8003C41C = 0x8003C41C; // type:asciz segment:main
D_8003C428 = 0x8003C428; // type:asciz segment:main
D_8003C434 = 0x8003C434; // type:asciz segment:main
D_8003C440 = 0x8003C440; // type:asciz segment:main
D_8003C44C = 0x8003C44C; // type:asciz segment:main
D_8003C458 = 0x8003C458; // type:asciz segment:main
D_8003C464 = 0x8003C464; // type:asciz segment:main
D_8003C470 = 0x8003C470; // type:asciz segment:main
D_8003C47C = 0x8003C47C; // type:asciz segment:main
D_8003C488 = 0x8003C488; // type:asciz segment:main
D_8003C494 = 0x8003C494; // type:asciz segment:main
D_8003C4A0 = 0x8003C4A0; // type:asciz segment:main
D_8003C4AC = 0x8003C4AC; // type:asciz segment:main
D_8003C4B4 = 0x8003C4B4; // type:asciz segment:main
D_8003C4C0 = 0x8003C4C0; // type:asciz segment:main
D_8003C4CC = 0x8003C4CC; // type:asciz segment:main
D_8003C4D8 = 0x8003C4D8; // type:asciz segment:main
D_8003C4E4 = 0x8003C4E4; // type:asciz segment:main
D_8003C4F0 = 0x8003C4F0; // type:asciz segment:main
D_8003C4FC = 0x8003C4FC; // type:asciz segment:main
D_8003C508 = 0x8003C508; // type:asciz segment:main
D_8003C514 = 0x8003C514; // type:asciz segment:main
D_8003C51C = 0x8003C51C; // type:asciz segment:main
D_8003C528 = 0x8003C528; // type:asciz segment:main
D_8003C534 = 0x8003C534; // type:asciz segment:main
D_8003C540 = 0x8003C540; // type:asciz segment:main
D_8003C54C = 0x8003C54C; // type:asciz segment:main
D_8003C558 = 0x8003C558; // type:asciz segment:main
D_8003C564 = 0x8003C564; // type:asciz segment:main
D_8003C570 = 0x8003C570; // type:asciz segment:main
D_8003C57C = 0x8003C57C; // type:asciz segment:main
D_8003C588 = 0x8003C588; // type:asciz segment:main
D_8003C594 = 0x8003C594; // type:asciz segment:main
D_8003C5A0 = 0x8003C5A0; // type:asciz segment:main
D_8003C5AC = 0x8003C5AC; // type:asciz segment:main
D_8003C5B4 = 0x8003C5B4; // type:asciz segment:main
D_8003C5BC = 0x8003C5BC; // type:asciz segment:main
D_8003C5C4 = 0x8003C5C4; // type:asciz segment:main
D_8003C5D0 = 0x8003C5D0; // type:asciz segment:main
D_8003C5DC = 0x8003C5DC; // type:asciz segment:main
D_8003C5E8 = 0x8003C5E8; // type:asciz segment:main
D_8003C5F4 = 0x8003C5F4; // type:asciz segment:main
D_8003C600 = 0x8003C600; // type:asciz segment:main
D_8003C60C = 0x8003C60C; // type:asciz segment:main
D_8003C618 = 0x8003C618; // type:asciz segment:main
D_8003C624 = 0x8003C624; // type:asciz segment:main
D_8003C630 = 0x8003C630; // type:asciz segment:main
D_8003C63C = 0x8003C63C; // type:asciz segment:main
D_8003C648 = 0x8003C648; // type:asciz segment:main
D_8003C654 = 0x8003C654; // type:asciz segment:main
D_8003C660 = 0x8003C660; // type:asciz segment:main
D_8003C66C = 0x8003C66C; // type:asciz segment:main
D_8003C678 = 0x8003C678; // type:asciz segment:main
D_8003C684 = 0x8003C684; // type:asciz segment:main
D_8003C690 = 0x8003C690; // type:asciz segment:main
D_8003C69C = 0x8003C69C; // type:asciz segment:main
D_8003C6A8 = 0x8003C6A8; // type:asciz segment:main
D_8003C6B4 = 0x8003C6B4; // type:asciz segment:main
D_8003C6C0 = 0x8003C6C0; // type:asciz segment:main
D_8003C6CC = 0x8003C6CC; // type:asciz segment:main
D_8003C6D8 = 0x8003C6D8; // type:asciz segment:main
D_8003C6E4 = 0x8003C6E4; // type:asciz segment:main
D_8003C6F0 = 0x8003C6F0; // type:asciz segment:main
D_8003C6FC = 0x8003C6FC; // type:asciz segment:main
D_8003C708 = 0x8003C708; // type:asciz segment:main
D_8003C714 = 0x8003C714; // type:asciz segment:main
D_8003C720 = 0x8003C720; // type:asciz segment:main
D_8003C790 = 0x8003C790; // type:asciz segment:main
D_8003C9B0 = 0x8003C9B0; // type:asciz segment:main
D_8003CB10 = 0x8003CB10; // type:asciz segment:main
D_8003CB14 = 0x8003CB14; // type:asciz segment:main
D_8003CB18 = 0x8003CB18; // type:asciz segment:main
D_8003CB1C = 0x8003CB1C; // type:asciz segment:main
D_8003CB20 = 0x8003CB20; // type:asciz segment:main
D_8003CB24 = 0x8003CB24; // type:asciz segment:main
D_8003CB28 = 0x8003CB28; // type:asciz segment:main
D_8003CB2C = 0x8003CB2C; // type:asciz segment:main
D_8003CB30 = 0x8003CB30; // type:asciz segment:main
D_8003CB34 = 0x8003CB34; // type:asciz segment:main
D_8003CBCC = 0x8003CBCC; // type:asciz segment:main
D_8003CBD8 = 0x8003CBD8; // type:asciz segment:main
D_8003CBE4 = 0x8003CBE4; // type:asciz segment:main
D_8003CCD4 = 0x8003CCD4; // type:asciz segment:main
D_8003CCE0 = 0x8003CCE0; // type:asciz segment:main
D_8003CCEC = 0x8003CCEC; // type:asciz segment:main
D_8003CCF8 = 0x8003CCF8; // type:asciz segment:main
D_8003CD04 = 0x8003CD04; // type:asciz segment:main
D_8003CD10 = 0x8003CD10; // type:asciz segment:main
D_8003CD1C = 0x8003CD1C; // type:asciz segment:main
D_8003CD28 = 0x8003CD28; // type:asciz segment:main
D_8003CD34 = 0x8003CD34; // type:asciz segment:main
D_8003CD40 = 0x8003CD40; // type:asciz segment:main
D_8003CD48 = 0x8003CD48; // type:asciz segment:main
D_8003CD58 = 0x8003CD58; // type:asciz segment:main
D_8003CD64 = 0x8003CD64; // type:asciz segment:main
D_8003CD70 = 0x8003CD70; // type:asciz segment:main
D_8003CD7C = 0x8003CD7C; // type:asciz segment:main
D_8003CD8C = 0x8003CD8C; // type:asciz segment:main
D_8003CD98 = 0x8003CD98; // type:asciz segment:main
D_8003CDA4 = 0x8003CDA4; // type:asciz segment:main
D_8003CDB0 = 0x8003CDB0; // type:asciz segment:main
D_8003CDBC = 0x8003CDBC; // type:asciz segment:main
D_8003CDC8 = 0x8003CDC8; // type:asciz segment:main
D_8003CDD4 = 0x8003CDD4; // type:asciz segment:main
D_8003CDE0 = 0x8003CDE0; // type:asciz segment:main
D_8003CDEC = 0x8003CDEC; // type:asciz segment:main
D_8003CDF8 = 0x8003CDF8; // type:asciz segment:main
D_8003CE04 = 0x8003CE04; // type:asciz segment:main
D_8003CE10 = 0x8003CE10; // type:asciz segment:main
D_8003CE1C = 0x8003CE1C; // type:asciz segment:main
D_8003CE28 = 0x8003CE28; // type:asciz segment:main
D_8003CE34 = 0x8003CE34; // type:asciz segment:main
D_8003CE40 = 0x8003CE40; // type:asciz segment:main
D_8003CE4C = 0x8003CE4C; // type:asciz segment:main
D_8003CE58 = 0x8003CE58; // type:asciz segment:main
D_8003CE64 = 0x8003CE64; // type:asciz segment:main
D_8003CE70 = 0x8003CE70; // type:asciz segment:main
D_8003CE7C = 0x8003CE7C; // type:asciz segment:main
D_8003CE88 = 0x8003CE88; // type:asciz segment:main
D_8003CE90 = 0x8003CE90; // type:asciz segment:main
D_8003CE9C = 0x8003CE9C; // type:asciz segment:main
D_8003CEA8 = 0x8003CEA8; // type:asciz segment:main
D_8003D624 = 0x8003D624; // type:asciz segment:main
D_8003D63C = 0x8003D63C; // type:asciz segment:main
D_8003D648 = 0x8003D648; // type:asciz segment:main
D_8003D654 = 0x8003D654; // type:asciz segment:main

////////////////////////////////////////////////////////////////////////////////
////////////////////////////////// Functions ///////////////////////////////////
////////////////////////////////////////////////////////////////////////////////

decrypt_ns_hmt                   = 0x8006AFC0; // type:func segment:main
find_manifest_entry              = 0x80003A0C; // type:func segment:main
full_header_image_offset_convert = 0x80055488; // type:func segment:main
get_asset_size_extra             = 0x80004D5C; // type:func segment:main
get_asset_size_simple            = 0x80005134; // type:func segment:main
getControllerSettingsTitle       = 0x800C49BC; // type:func segment:main
getGameOrFrontText               = 0x8005589C; // type:func segment:main
getPlayerHealthPercentage        = 0x800C40AC; // type:func segment:main
load_asset                       = 0x8006488C; // type:func segment:main
load_asset_with_malloc_flags     = 0x800647E0; // type:func segment:main
load_dat_file_assets             = 0x80064940; // type:func segment:main
load_full_header_image           = 0x800543F4; // type:func segment:main
load_hmt_and_hob                 = 0x8005645C; // type:func segment:main
load_level_dat                   = 0x80046784; // type:func segment:main
load_level_hmp                   = 0x80043D74; // type:func segment:main
load_naboo_starfighter           = 0x8006C780; // type:func segment:main
make_crc32_lut                   = 0x80082544; // type:func segment:main
model_animation_offset_convert   = 0x80082BD0; // type:func segment:main
rs_crc32                         = 0x800824F8; // type:func segment:main
rs_free                          = 0x80001C98; // type:func segment:main
rs_malloc                        = 0x80001ACC; // type:func segment:main
rs_memset                        = 0x800078E0; // type:func segment:main
rs_strcat                        = 0x8000767C; // type:func segment:main
rs_strcmp                        = 0x800076F8; // type:func segment:main
rs_strcpy                        = 0x8000761C; // type:func segment:main
rs_strncat                       = 0x800076B8; // type:func segment:main
rs_strncmp                       = 0x800077A8; // type:func segment:main
rs_strncpy                       = 0x80007640; // type:func segment:main

// 1720.s
	// Real functions missed by splat
		func_80002F4C = 0x80002F4C; // type:func segment:main
		func_800045E8 = 0x800045E8; // type:func segment:main
		func_8000569C = 0x8000569C; // type:func segment:main

	// Fake Function Fixing
		fake_func_800027B8 = 0x800027B8; // type:func segment:main
		func_800027C0      = 0x800027C0; // type:func segment:main

		fake_func_8000337C = 0x8000337C; // type:func segment:main
		func_80003380      = 0x80003380; // type:func segment:main

		fake_func_80003424 = 0x80003424; // type:func segment:main
		func_80003430      = 0x80003430; // type:func segment:main

		fake_func_80003474 = 0x80003474; // type:func segment:main
		func_80003480      = 0x80003480; // type:func segment:main

		fake_func_8000537C = 0x8000537C; // type:func segment:main
		func_80005380      = 0x80005380; // type:func segment:main

		fake_func_8000595C = 0x8000595C; // type:func segment:main
		func_80005960      = 0x80005960; // type:func segment:main

		fake_func_80006BFC = 0x80006BFC; // type:func segment:main
		func_80006C00      = 0x80006C00; // type:func segment:main

		fake_func_8000737C = 0x8000737C; // type:func segment:main
		func_80007380      = 0x80007380; // type:func segment:main

		fake_func_800074D8 = 0x800074D8; // type:func segment:main
		func_800074E0      = 0x800074E0; // type:func segment:main

		fake_func_80007908 = 0x80007908; // type:func segment:main
		func_80007910      = 0x80007910; // type:func segment:main

// 19314.s
	// Real functions missed by splat
		func_80018E60 = 0x80018E60; // type:func segment:main

	// Fake Function Fixing
		fake_func_80024878 = 0x80024878; // type:func segment:main
		func_8001C400      = 0x8001C400; // type:func segment:main

		fake_func_8001C3FC = 0x8001C3FC; // type:func segment:main
		func_80024880      = 0x80024880; // type:func segment:main

// 3EB20.s
	// Real functions missed by splat
		func_800403EC = 0x800403EC; // type:func segment:main

	// Fake Function Fixing
		fake_func_80041EEC = 0x80041EEC; // type:func segment:main
		func_80041EF0      = 0x80041EF0; // type:func segment:main

		fake_func_800457CC = 0x800457CC; // type:func segment:main
		func_800457D0      = 0x800457D0; // type:func segment:main

		fake_func_8004661C = 0x8004661C; // type:func segment:main
		func_80046620      = 0x80046620; // type:func segment:main

		fake_func_800496F4 = 0x800496F4; // type:func segment:main
		func_80049700      = 0x80049700; // type:func segment:main

		fake_func_8004CCF8 = 0x8004CCF8; // type:func segment:main
		func_8004CD00      = 0x8004CD00; // type:func segment:main

		fake_func_800538AC = 0x800538AC; // type:func segment:main
		func_800538B0      = 0x800538B0; // type:func segment:main

// 55AF0.s
	// Fake Function Fixing
		fake_func_80055698 = 0x80055698; // type:func segment:main
		func_800556A0      = 0x800556A0; // type:func segment:main

		fake_func_80059B4C = 0x80059B4C; // type:func segment:main
		func_80059B50      = 0x80059B50; // type:func segment:main

		fake_func_8005A11C = 0x8005A11C; // type:func segment:main
		func_8005A120      = 0x8005A120; // type:func segment:main

		fake_func_8005C61C = 0x8005C61C; // type:func segment:main
		func_8005C620      = 0x8005C620; // type:func segment:main

		fake_func_8005EE64 = 0x8005EE64; // type:func segment:main
		func_8005EE70      = 0x8005EE70; // type:func segment:main

		fake_func_800613B8 = 0x800613B8; // type:func segment:main
		func_800613C0      = 0x800613C0; // type:func segment:main

		fake_func_80064294 = 0x80064294; // type:func segment:main
		func_800642A0      = 0x800642A0; // type:func segment:main

		fake_func_80065A5C = 0x80065A5C; // type:func segment:main
		func_80065A60      = 0x80065A60; // type:func segment:main

// 68990.s
	// Real functions missed by splat
		func_8006F388 = 0x8006F388; // type:func segment:main

	// Fake Function Fixing
		fake_func_80069AEC = 0x80069AEC; // type:func segment:main
		func_80069AF0      = 0x80069AF0; // type:func segment:main

		fake_func_8006ACA4 = 0x8006ACA4; // type:func segment:main
		func_8006ACB0      = 0x8006ACB0; // type:func segment:main

		fake_func_8006AE48 = 0x8006AE48; // type:func segment:main
		func_8006AE58      = 0x8006AE58; // type:func segment:main

		fake_func_8006D8FC = 0x8006D8FC; // type:func segment:main
		func_8006D900      = 0x8006D900; // type:func segment:main

		fake_func_8006F4AC = 0x8006F4AC; // type:func segment:main
		func_8006F4B0      = 0x8006F4B0; // type:func segment:main

		fake_func_80072CE8 = 0x80072CE8; // type:func segment:main
		func_80072CF0      = 0x80072CF0; // type:func segment:main

		fake_func_8007A0E8 = 0x8007A0E8; // type:func segment:main
		func_8007A0F0      = 0x8007A0F0; // type:func segment:main

		fake_func_8007A86C = 0x8007A86C; // type:func segment:main
		func_8007A870      = 0x8007A870; // type:func segment:main

// 832A0.s
	// Real functions missed by splat
		func_800927B0 = 0x800927B0; // type:func segment:main
		func_80092A54 = 0x80092A54; // type:func segment:main
		.L80092C6C    = 0x80092C6C; // type:label segment:main
		func_80092CF0 = 0x80092CF0; // type:func segment:main
		func_80092F94 = 0x80092F94; // type:func segment:main

	// Fake Function Fixing
		fake_func_80093E74 = 0x80093E74; // type:func segment:main
		func_80093E80      = 0x80093E80; // type:func segment:main

		fake_func_80094348 = 0x80094348; // type:func segment:main
		func_80094350      = 0x80094350; // type:func segment:main

		fake_func_8009711C = 0x8009711C; // type:func segment:main
		func_80097120      = 0x80097120; // type:func segment:main

		fake_func_80097D58 = 0x80097D58; // type:func segment:main
		func_80097D60      = 0x80097D60; // type:func segment:main

		fake_func_80099C4C = 0x80099C4C; // type:func segment:main
		func_80099C50      = 0x80099C50; // type:func segment:main

// 9C8C4.s
	// Fake Function Fixing
		fake_func_8009C2C8 = 0x8009C2C8; // type:func segment:main
		func_8009C2D0      = 0x8009C2D0; // type:func segment:main

////////////////////////////////////////////////////////////////////////////////
////////////////////////////////// Varibales ///////////////////////////////////
////////////////////////////////////////////////////////////////////////////////

D_80000550 = 0x80000550; // type:f32 segment:main
D_800007DC = 0x800007DC; // type:f32 segment:main

////////////////////////////////////////////////////////////////////////////////
/////////////////////////////// Jump Table Stuff ///////////////////////////////
////////////////////////////////////////////////////////////////////////////////

jtbl_80000480 = 0x80000480; // type:jtbl segment:main
jtbl_80000500 = 0x80000500; // type:jtbl segment:main
jtbl_800008B8 = 0x800008B8; // type:jtbl segment:main
jtbl_80000990 = 0x80000990; // type:jtbl segment:main
