////////////////////////////////////////////////////////////////////////////////
/////////////////////////////////// Strings ////////////////////////////////////
////////////////////////////////////////////////////////////////////////////////

D_80000440   = 0x80000440; // type:asciz size:0xA segment:main
rs_strncpy                       = 0x80007640; // type:func segment:main

// The zcalloc and zcfree functions are effectively just wrappers for these functions
rs_zcalloc                      = 0x8000527C; // type:func segment:main
rs_zcfree                       = 0x8000525C; // type:func segment:main

// Real functions missed by splat

func_80002F4C = 0x80002F4C; // type:func segment:main
func_800045E8 = 0x800045E8; // type:func segment:main
func_8000569C = 0x8000569C; // type:func segment:main
func_80018E60 = 0x80018E60; // type:func segment:main
func_800403EC = 0x800403EC; // type:func segment:main
func_8006F388 = 0x8006F388; // type:func segment:main
func_800927B0 = 0x800927B0; // type:func segment:main
func_80092A54 = 0x80092A54; // type:func segment:main
.L80092C6C    = 0x80092C6C; // type:label segment:main
func_80092CF0 = 0x80092CF0; // type:func segment:main
func_80092F94 = 0x80092F94; // type:func segment:main

// Fake Function Fixing

fake_func_800027B8 = 0x800027B8; // type:func segment:main
func_800027C0      = 0x800027C0; // type:func segment:main

fake_func_8000337C = 0x8000337C; // type:func segment:main
func_80003380      = 0x80003380; // type:func segment:main

fake_func_80003424 = 0x80003424; // type:func segment:main
func_80003430      = 0x80003430; // type:func segment:main

fake_func_80003474 = 0x80003474; // type:func segment:main
func_80003480      = 0x80003480; // type:func segment:main

// Annoyingly the fake function here, when interpreted as real coode, contains a reference
// to func_80007064 which isn't real. This causes a real function (func_8000703C) to get
// split in two
fake_func_8000537C = 0x8000537C; // type:func segment:main
func_80005380      = 0x80005380; // type:func segment:main

fake_func_80005568 = 0x80005568; // type:func segment:main
func_80005570      = 0x80005570; // type:func segment:main

fake_func_8000595C = 0x8000595C; // type:func segment:main
func_80005960      = 0x80005960; // type:func segment:main

fake_func_80006BFC = 0x80006BFC; // type:func segment:main
func_80006C00      = 0x80006C00; // type:func segment:main

fake_func_8000737C = 0x8000737C; // type:func segment:main
func_80007380      = 0x80007380; // type:func segment:main

fake_func_800074D8 = 0x800074D8; // type:func segment:main
func_800074E0      = 0x800074E0; // type:func segment:main

fake_func_80007908 = 0x80007908; // type:func segment:main
func_80007910      = 0x80007910; // type:func segment:main

fake_func_800186D8 = 0x800186D8; // type:func segment:main

fake_func_80019808 = 0x80019808; // type:func segment:main
func_80019810      = 0x80019810; // type:func segment:main

fake_func_80024878 = 0x80024878; // type:func segment:main
func_8001C400      = 0x8001C400; // type:func segment:main

fake_func_8001C3FC = 0x8001C3FC; // type:func segment:main
func_80024880      = 0x80024880; // type:func segment:main

fake_func_80024A0C = 0x80024A0C; // type:func segment:main
// No accompanying "real" function

fake_func_8003DF98 = 0x8003DF98; // type:func segment:main
func_8003DFA0      = 0x8003DFA0; // type:func segment:main

fake_func_80040304 = 0x80040304; // type:func segment:main
func_80040310      = 0x80040310; // type:func segment:main

fake_func_80041EEC = 0x80041EEC; // type:func segment:main
func_80041EF0      = 0x80041EF0; // type:func segment:main

fake_func_800457CC = 0x800457CC; // type:func segment:main
func_800457D0      = 0x800457D0; // type:func segment:main

fake_func_8004661C = 0x8004661C; // type:func segment:main
func_80046620      = 0x80046620; // type:func segment:main

fake_func_800496F4 = 0x800496F4; // type:func segment:main
func_80049700      = 0x80049700; // type:func segment:main

fake_func_8004CCF8 = 0x8004CCF8; // type:func segment:main
func_8004CD00      = 0x8004CD00; // type:func segment:main

fake_func_800538AC = 0x800538AC; // type:func segment:main
func_800538B0      = 0x800538B0; // type:func segment:main

fake_func_80054648 = 0x80054648; // type:func segment:main
func_80054650      = 0x80054650; // type:func segment:main

fake_func_800555E8 = 0x800555E8; // type:func segment:main
func_800555F0      = 0x800555F0; // type:func segment:main

fake_func_80055698 = 0x80055698; // type:func segment:main
func_800556A0      = 0x800556A0; // type:func segment:main

fake_func_80055A2C = 0x80055A2C; // type:func segment:main
func_80055A30      = 0x80055A30; // type:func segment:main

fake_func_80059B4C = 0x80059B4C; // type:func segment:main
func_80059B50      = 0x80059B50; // type:func segment:main

fake_func_8005A11C = 0x8005A11C; // type:func segment:main
func_8005A120      = 0x8005A120; // type:func segment:main

fake_func_8005C61C = 0x8005C61C; // type:func segment:main
func_8005C620      = 0x8005C620; // type:func segment:main

fake_func_8005EE64 = 0x8005EE64; // type:func segment:main
func_8005EE70      = 0x8005EE70; // type:func segment:main

fake_func_800613B8 = 0x800613B8; // type:func segment:main
func_800613C0      = 0x800613C0; // type:func segment:main

fake_func_80064294 = 0x80064294; // type:func segment:main
func_800642A0      = 0x800642A0; // type:func segment:main

fake_func_80064934 = 0x80064934; // type:func segment:main
// Accompanying real function is load_dat_file_assets

fake_func_80065A5C = 0x80065A5C; // type:func segment:main
func_80065A60      = 0x80065A60; // type:func segment:main

fake_func_800663AC = 0x800663AC; // type:func segment:main
func_800663B0      = 0x800663B0; // type:func segment:main

fake_func_80069AEC = 0x80069AEC; // type:func segment:main
func_80069AF0      = 0x80069AF0; // type:func segment:main

fake_func_8006ACA4 = 0x8006ACA4; // type:func segment:main
func_8006ACB0      = 0x8006ACB0; // type:func segment:main

// fake_func_8006AE48 = 0x8006AE48; // type:func segment:main
func_8006AE58      = 0x8006AE58; // type:func segment:main

fake_func_8006B704 = 0x8006B704; // type:func segment:main
func_8006B710      = 0x8006B710; // type:func segment:main

fake_func_8006D8FC = 0x8006D8FC; // type:func segment:main
func_8006D900      = 0x8006D900; // type:func segment:main

fake_func_8006F4AC = 0x8006F4AC; // type:func segment:main
func_8006F4B0      = 0x8006F4B0; // type:func segment:main

fake_func_80072CE8 = 0x80072CE8; // type:func segment:main
func_80072CF0      = 0x80072CF0; // type:func segment:main

fake_func_80079278 = 0x80079278; // type:func segment:main
func_80079280      = 0x80079280; // type:func segment:main

fake_func_80079CD8 = 0x80079CD8; // type:func segment:main
func_80079CE0      = 0x80079CE0; // type:func segment:main

fake_func_8007A0E8 = 0x8007A0E8; // type:func segment:main
func_8007A0F0      = 0x8007A0F0; // type:func segment:main

fake_func_8007A86C = 0x8007A86C; // type:func segment:main
func_8007A870      = 0x8007A870; // type:func segment:main

fake_func_8007C298 = 0x8007C298; // type:func segment:main
func_8007C2A0      = 0x8007C2A0; // type:func segment:main

fake_func_80082268 = 0x80082268; // type:func segment:main
func_80082270      = 0x80082270; // type:func segment:main

fake_func_800825C8 = 0x800825C8; // type:func segment:main
// No accompanying "real" function

fake_func_80093E74 = 0x80093E74; // type:func segment:main
func_80093E80      = 0x80093E80; // type:func segment:main

fake_func_80094348 = 0x80094348; // type:func segment:main
func_80094350      = 0x80094350; // type:func segment:main

fake_func_8009711C = 0x8009711C; // type:func segment:main
func_80097120      = 0x80097120; // type:func segment:main

fake_func_80097D58 = 0x80097D58; // type:func segment:main
func_80097D60      = 0x80097D60; // type:func segment:main

fake_func_80099C4C = 0x80099C4C; // type:func segment:main
func_80099C50      = 0x80099C50; // type:func segment:main

fake_func_80099FDC = 0x80099FDC; // type:func segment:main
// No accompanying "real" function

fake_func_8009D7CC = 0x8009D7CC; // type:func segment:main
func_8009D7D0      = 0x8009D7D0; // type:func segment:main

fake_func_8009C2C8 = 0x8009C2C8; // type:func segment:main
func_8009C2D0      = 0x8009C2D0; // type:func segment:main

////////////////////////////////////////////////////////////////////////////////
////////////////////////////////// Varibales ///////////////////////////////////
////////////////////////////////////////////////////////////////////////////////

D_80000550 = 0x80000550; // type:f32 segment:main
D_800005A0 = 0x800005A0; // type:f64 segment:main
D_800007DC = 0x800007DC; // type:f32 segment:main
D_800186E0 = 0x800186E0; // type:f32 segment:main
D_80037560 = 0x80037560; // size:0x50 segment:main

D_8009DDD0 = 0x8009DDD0; // type:u32 size:0x24 segment:main
D_8009DDF4 = 0x8009DDF4; // type:u32 size:0x24 segment:main
D_8009DE18 = 0x8009DE18; // type:u32 size:0x24 segment:main
D_8009DE3C = 0x8009DE3C; // type:u32 size:0x24 segment:main
D_8009DE60 = 0x8009DE60; // type:u32 segment:main

// I believe this is related to the various fonts found in the game
// The sizes are very strange, but I think they're correct
D_8009ED90 = 0x8009ED90; // type:u32 size:0x104 segment:main
D_8009EE94 = 0x8009EE94; // type:u32 size:0x13C segment:main
D_8009EFD0 = 0x8009EFD0; // type:u32 size:0x104 segment:main
D_8009F0D4 = 0x8009F0D4; // type:u32 size:0x13C segment:main
D_8009F210 = 0x8009F210; // type:u32 size:0x104 segment:main
D_8009F314 = 0x8009F314; // type:u32 size:0x16C segment:main
D_8009F480 = 0x8009F480; // type:u32 size:0x138 segment:main
D_8009F5B8 = 0x8009F5B8; // type:u32 size:0x138 segment:main
D_8009F6F0 = 0x8009F6F0; // type:u32 size:0x138 segment:main
D_8009F828 = 0x8009F828; // type:u32 size:0x138 segment:main
D_8009F960 = 0x8009F960; // type:u32 size:0x15C segment:main
D_8009FABC = 0x8009FABC; // type:u32 size:0x154 segment:main

D_800A0D9C = 0x800A0D9C; // type:u32 size:0x3C segment:main
D_800A0DD8 = 0x800A0DD8; // type:u32 size:0x3C segment:main
D_800A0E14 = 0x800A0E14; // type:u32 size:0x3C segment:main
D_800A0E50 = 0x800A0E50; // type:u32 size:0x3C segment:main
D_800A0E8C = 0x800A0E8C; // type:u32 size:0x3C segment:main

D_800A1790 = 0x800A1790; // type:u16 segment:main
D_800A1990 = 0x800A1990; // type:s32 segment:main
D_800A2FD0 = 0x800A2FD0; // type:u32 segment:main
D_800A31D0 = 0x800A31D0; // type:u32 segment:main
D_800A33D0 = 0x800A33D0; // type:u32 size:0xC04 segment:main
D_800A3FD4 = 0x800A3FD4; // type:u32 size:0xC04 segment:main
D_800A4BD8 = 0x800A4BD8; // type:f32 size:0x200 segment:main
D_800A4DD8 = 0x800A4DD8; // type:f32 segment:main

gspTask = 0x800377C8; // type:OSTask size:0x40 segment:main
aspTask = 0x80149470; // type:OSTask size:0x40 segment:main

rspbootTextStart = 0x800825D0; // size:0xD0 name_end:rspbootTextEnd segment:main

aspMainTextStart = 0x80099FE0; // size:0xF80 name_end:aspMainTextEnd segment:main
aspMainDataStart = 0x800A4E00; // size:0x320 name_end:aspMainDataEnd segment:main

gspF3DEXTextStart = 0x80024A10; // size:0x1FA0 name_end:gspF3DEXTextEnd segment:main
gspF3DEXDataStart = 0x80038D00; // size:0x100  name_end:gspF3DEXDataEnd segment:main

////////////////////////////////////////////////////////////////////////////////
///////////////////////////////// Jump Tables //////////////////////////////////
////////////////////////////////////////////////////////////////////////////////

jtbl_80000480 = 0x80000480; // type:jtbl segment:main
jtbl_80000500 = 0x80000500; // type:jtbl segment:main
jtbl_800008B8 = 0x800008B8; // type:jtbl segment:main
jtbl_80000990 = 0x80000990; // type:jtbl segment:main

////////////////////////////////////////////////////////////////////////////////
///////////////////////////// File Split Garbage ///////////////////////////////
////////////////////////////////////////////////////////////////////////////////

junk_8000044A = 0x8000044A; // type:u8 segment:main
junk_80000458 = 0x80000458; // type:u8 segment:main
junk_80000464 = 0x80000464; // type:u8 segment:main
junk_80000477 = 0x80000477; // type:u8 segment:main
junk_800007E8 = 0x800007E8; // type:u8 segment:main
junk_8000080C = 0x8000080C; // type:u8 segment:main
junk_80000988 = 0x80000988; // type:u8 segment:main
junk_800009F4 = 0x800009F4; // type:u8 segment:main
junk_80000A6C = 0x80000A6C; // type:u8 segment:main
junk_8003A4C8 = 0x8003A4C8; // type:u8 segment:main
junk_8003A608 = 0x8003A608; // type:u8 segment:main
junk_8003A7DC = 0x8003A7DC; // type:u8 segment:main
junk_8003A814 = 0x8003A814; // type:u8 segment:main
junk_8003A8B8 = 0x8003A8B8; // type:u8 segment:main
junk_8003ABD4 = 0x8003ABD4; // type:u8 segment:main
junk_8003AD18 = 0x8003AD18; // type:u8 segment:main
junk_8003ADBC = 0x8003ADBC; // type:u8 segment:main
junk_8003B2F8 = 0x8003B2F8; // type:u8 segment:main
junk_8003B40C = 0x8003B40C; // type:u8 segment:main
junk_8003B82C = 0x8003B82C; // type:u8 segment:main
junk_8003C25C = 0x8003C25C; // type:u8 segment:main
junk_8003C2D4 = 0x8003C2D4; // type:u8 segment:main
junk_8003C7C8 = 0x8003C7C8; // type:u8 segment:main
junk_8003C8C8 = 0x8003C8C8; // type:u8 segment:main
junk_8003C8FC = 0x8003C8FC; // type:u8 segment:main
junk_8003C958 = 0x8003C958; // type:u8 segment:main
junk_8003C9C6 = 0x8003C9C6; // type:u8 segment:main
junk_8003CAE8 = 0x8003CAE8; // type:u8 segment:main
junk_8003CEE4 = 0x8003CEE4; // type:u8 segment:main
junk_8003D4F8 = 0x8003D4F8; // type:u8 segment:main
junk_8003D62F = 0x8003D62F; // type:u8 segment:main
junk_8003DE64 = 0x8003DE64; // type:u8 segment:main
junk_8003DEE4 = 0x8003DEE4; // type:u8 segment:main
junk_8003DEF4 = 0x8003DEF4; // type:u8 segment:main
junk_8009DEB8 = 0x8009DEB8; // type:u8 segment:main
junk_8009DEC4 = 0x8009DEC4; // type:u8 segment:main
junk_8009DED4 = 0x8009DED4; // type:u8 segment:main
junk_800A05CC = 0x800A05CC; // type:u8 segment:main
junk_800A0A8C = 0x800A0A8C; // type:u8 segment:main
junk_800A0EC8 = 0x800A0EC8; // type:u8 segment:main
junk_800A1784 = 0x800A1784; // type:u8 segment:main
