////////////////////////////////////////////////////////////////////////////////
/////////////////////////////////// Strings ////////////////////////////////////
////////////////////////////////////////////////////////////////////////////////

D_800A5820 = 0x800A5820; // type:asciz segment:mission_overlay
D_800A7E00 = 0x800A7E00; // type:asciz segment:mission_overlay
D_800A7E0C = 0x800A7E0C; // type:asciz segment:mission_overlay
D_800A7F60 = 0x800A7F60; // type:asciz segment:mission_overlay
D_800A7F68 = 0x800A7F68; // type:asciz segment:mission_overlay
D_800A7F74 = 0x800A7F74; // type:asciz segment:mission_overlay
D_800A7F80 = 0x800A7F80; // type:asciz segment:mission_overlay
D_800A7F88 = 0x800A7F88; // type:asciz segment:mission_overlay
D_800A7F94 = 0x800A7F94; // type:asciz segment:mission_overlay
D_800A8290 = 0x800A8290; // type:asciz segment:mission_overlay
D_800A8298 = 0x800A8298; // type:asciz segment:mission_overlay
D_800A82A0 = 0x800A82A0; // type:asciz segment:mission_overlay
D_800A82AC = 0x800A82AC; // type:asciz segment:mission_overlay
D_800A82B8 = 0x800A82B8; // type:asciz segment:mission_overlay
D_800A8FE4 = 0x800A8FE4; // type:asciz segment:mission_overlay
D_800A8FEC = 0x800A8FEC; // type:asciz segment:mission_overlay
D_800A8FF0 = 0x800A8FF0; // type:asciz segment:mission_overlay
D_800A8FFC = 0x800A8FFC; // type:asciz segment:mission_overlay
D_800A9004 = 0x800A9004; // type:asciz segment:mission_overlay
D_800A9010 = 0x800A9010; // type:asciz segment:mission_overlay
D_800A9018 = 0x800A9018; // type:asciz segment:mission_overlay
D_800A9020 = 0x800A9020; // type:asciz segment:mission_overlay
D_800A9028 = 0x800A9028; // type:asciz segment:mission_overlay
D_800A90B0 = 0x800A90B0; // type:asciz segment:mission_overlay
D_800A90C0 = 0x800A90C0; // type:asciz segment:mission_overlay
D_800A90D0 = 0x800A90D0; // type:asciz segment:mission_overlay
D_800A90DC = 0x800A90DC; // type:asciz segment:mission_overlay
D_800A90E8 = 0x800A90E8; // type:asciz segment:mission_overlay
D_800A90F4 = 0x800A90F4; // type:asciz segment:mission_overlay
D_800A9100 = 0x800A9100; // type:asciz segment:mission_overlay
D_800A910C = 0x800A910C; // type:asciz segment:mission_overlay
D_800A9118 = 0x800A9118; // type:asciz segment:mission_overlay
D_800A9124 = 0x800A9124; // type:asciz segment:mission_overlay
D_800A9430 = 0x800A9430; // type:asciz segment:mission_overlay
D_800A9434 = 0x800A9434; // type:asciz segment:mission_overlay
D_800A9438 = 0x800A9438; // type:asciz segment:mission_overlay
D_800A943C = 0x800A943C; // type:asciz segment:mission_overlay
D_800A9440 = 0x800A9440; // type:asciz segment:mission_overlay
D_800A9614 = 0x800A9614; // type:asciz segment:mission_overlay
D_800A9850 = 0x800A9850; // type:asciz segment:mission_overlay
D_800A9A5C = 0x800A9A5C; // type:asciz segment:mission_overlay

////////////////////////////////////////////////////////////////////////////////
////////////////////////////////// Functions ///////////////////////////////////
////////////////////////////////////////////////////////////////////////////////

load_model_animation            = 0x800F9E40; // type:func segment:mission_overlay
reset_and_free_model_animations = 0x800F9F6C; // type:func segment:mission_overlay
reset_model_animations          = 0x800F9F2C; // type:func segment:mission_overlay
func_800CFE7C                   = 0x800CFE7C; // type:func segment:mission_overlay

// AA780.s
	// Fake Function Fixing
		fake_func_800AA6CC = 0x800AA6CC; // type:func segment:mission_overlay
		func_800AA6D0      = 0x800AA6D0; // type:func segment:mission_overlay

		fake_func_800AAADC = 0x800AAADC; // type:func segment:mission_overlay
		func_800AAAE0      = 0x800AAAE0; // type:func segment:mission_overlay

		fake_func_800AD378 = 0x800AD378; // type:func segment:mission_overlay
		func_800AD380      = 0x800AD380; // type:func segment:mission_overlay

		fake_func_800AE3E4 = 0x800AE3E4; // type:func segment:mission_overlay
		func_800AE3F0      = 0x800AE3F0; // type:func segment:mission_overlay

		fake_func_800B42BC = 0x800B42BC; // type:func segment:mission_overlay
		func_800B42C0      = 0x800B42C0; // type:func segment:mission_overlay

		fake_func_800B58B4 = 0x800B58B4; // type:func segment:mission_overlay
		func_800B58C0      = 0x800B58C0; // type:func segment:mission_overlay

		fake_func_800B75C4 = 0x800B75C4; // type:func segment:mission_overlay
		func_800B75D0      = 0x800B75D0; // type:func segment:mission_overlay

		fake_func_800B89F4 = 0x800B89F4; // type:func segment:mission_overlay
		func_800B8A00      = 0x800B8A00; // type:func segment:mission_overlay

		fake_func_800BCC38 = 0x800BCC38; // type:func segment:mission_overlay
		func_800BCC40      = 0x800BCC40; // type:func segment:mission_overlay

		fake_func_800BEBFC = 0x800BEBFC; // type:func segment:mission_overlay
		func_800BEC00      = 0x800BEC00; // type:func segment:mission_overlay

		fake_func_800BF498 = 0x800BF498; // type:func segment:mission_overlay
		func_800BF4A0      = 0x800BF4A0; // type:func segment:mission_overlay

		fake_func_800BF784 = 0x800BF784; // type:func segment:mission_overlay
		func_800BF790      = 0x800BF790; // type:func segment:mission_overlay

		fake_func_800C41AC = 0x800C41AC; // type:func segment:mission_overlay
		func_800C41B0      = 0x800C41B0; // type:func segment:mission_overlay

		fake_func_800C64A4 = 0x800C64A4; // type:func segment:mission_overlay
		func_800C64B0      = 0x800C64B0; // type:func segment:mission_overlay

		fake_func_800CEF1C = 0x800CEF1C; // type:func segment:mission_overlay
		func_800CEF20      = 0x800CEF20; // type:func segment:mission_overlay

		fake_func_800E71C8 = 0x800E71C8; // type:func segment:mission_overlay
		func_800E71D0      = 0x800E71D0; // type:func segment:mission_overlay

		fake_func_800E8A34 = 0x800E8A34; // type:func segment:mission_overlay
		func_800E8A40      = 0x800E8A40; // type:func segment:mission_overlay

		fake_func_800ED148 = 0x800ED148; // type:func segment:mission_overlay
		func_800ED150      = 0x800ED150; // type:func segment:mission_overlay

		fake_func_800EFD74 = 0x800EFD74; // type:func segment:mission_overlay
		func_800EFD80      = 0x800EFD80; // type:func segment:mission_overlay

		fake_func_800EFDDC = 0x800EFDDC; // type:func segment:mission_overlay
		func_800EFDE0      = 0x800EFDE0; // type:func segment:mission_overlay

////////////////////////////////////////////////////////////////////////////////
////////////////////////////////// Varibales ///////////////////////////////////
////////////////////////////////////////////////////////////////////////////////
