////////////////////////////////////////////////////////////////////////////////
/////////////////////////////////// Strings ////////////////////////////////////
////////////////////////////////////////////////////////////////////////////////

D_800A5820 = 0x800A5820; // type:asciz segment:mission_overlay
addBooleanCountHandleWrapper     = 0x800C7830; // segment:mission_overlay
addTimerHandleWrapper            = 0x800C7864; // segment:mission_overlay
calculateDatItemDistanceToPlayer = 0x800C78A0; // segment:mission_overlay
getDatItemHealth                 = 0x800C7B60; // segment:mission_overlay
getDatItemHealthPercentage       = 0x800C7C28; // segment:mission_overlay
playObjectiveVoiceLine1          = 0x800C7CF8; // segment:mission_overlay
playObjectiveVoiceLine2          = 0x800C7D1C; // segment:mission_overlay

npcTurretUpdate = 0x800C8F90; // segment:mission_overlay
npcProbeDriod   = 0x800CABD4; // segment:mission_overlay
npcAtAtUpdate   = 0x800CD71C; // segment:mission_overlay

npcAtStUpdate    = 0x800CFE7C; // segment:mission_overlay
playerAtStInit   = 0x800D1088; // segment:mission_overlay
playerAtStUpdate = 0x800D2208; // segment:mission_overlay

npcShuttleUpdate = 0x800D3894; // segment:mission_overlay

npcTankDroidUpdate = 0x800D6998; // segment:mission_overlay

npcWingmanUpdate = 0x800D93C0; // segment:mission_overlay

npcTieVariantUpdate = 0x800DB11C; // segment:mission_overlay

npcRadarDishUpdate = 0x800DC6F0; // segment:mission_overlay

npcGroundTransportUpdate = 0x800DE80C; // segment:mission_overlay

npcTrainCarUpdate = 0x800E2818; // segment:mission_overlay

npcWaterCraftUpdate = 0x800E614C; // segment:mission_overlay

npcGroundTroopUpdate = 0x800E7860; // segment:mission_overlay

npcAtPtUpdate = 0x800EA5E0; // segment:mission_overlay

npcPowerUpUpdate = 0x800EB990; // segment:mission_overlay

setNpcHealth           = 0x800F2070; // segment:mission_overlay
getNpcCurrentHealth    = 0x800F20EC; // segment:mission_overlay
dealDamageToNpc        = 0x800F2120; // segment:mission_overlay
getNpcMissingHealth    = 0x800F215C; // segment:mission_overlay
getNpcHealthPercentage = 0x800F219C; // segment:mission_overlay

load_model_animation            = 0x800F9E40; // segment:mission_overlay
reset_model_animations          = 0x800F9F2C; // segment:mission_overlay
reset_and_free_model_animations = 0x800F9F6C; // segment:mission_overlay

checkObjectiveHandles      = 0x800F9FD0; // segment:mission_overlay
initializeObjectiveHandles = 0x800FA134; // segment:mission_overlay
addBooleanCountHandle      = 0x800FA15C; // segment:mission_overlay
addTimerHandle             = 0x800FA1DC; // segment:mission_overlay

getHudSecondaryWeponCount = 0x800FEEF4; // segment:mission_overlay

// Fake Function Fixing
fake_func_800AA6CC = 0x800AA6CC; // segment:mission_overlay
func_800AA6D0      = 0x800AA6D0; // segment:mission_overlay

fake_func_800AAADC = 0x800AAADC; // segment:mission_overlay
// real function is playerSnowSpeederInit

fake_func_800AD378 = 0x800AD378; // segment:mission_overlay
func_800AD380      = 0x800AD380; // segment:mission_overlay

fake_func_800AE3E4 = 0x800AE3E4; // segment:mission_overlay
func_800AE3F0      = 0x800AE3F0; // segment:mission_overlay

fake_func_800B42BC = 0x800B42BC; // segment:mission_overlay
// real function is playerXwingInit

// Annoyingly the fake function here, when interpreted as real coode, contains a reference
// to func_800E9B10 which isn't real. This causes a real function (func_800E9AE0) to get
// split in two
fake_func_800B58B4 = 0x800B58B4; // segment:mission_overlay
// real function is playerAwingInit

fake_func_800B75C4 = 0x800B75C4; // segment:mission_overlay
// real function is playerYwingInit

fake_func_800B89F4 = 0x800B89F4; // segment:mission_overlay
// real function is playerVwingInit

fake_func_800BCC38 = 0x800BCC38; // segment:mission_overlay
// real function is playerT16Init

fake_func_800BEBFC = 0x800BEBFC; // segment:mission_overlay
func_800BEC00      = 0x800BEC00; // segment:mission_overlay

fake_func_800BF498 = 0x800BF498; // segment:mission_overlay
func_800BF4A0      = 0x800BF4A0; // segment:mission_overlay

fake_func_800BF784 = 0x800BF784; // segment:mission_overlay
func_800BF790      = 0x800BF790; // segment:mission_overlay

fake_func_800C41AC = 0x800C41AC; // segment:mission_overlay
func_800C41B0      = 0x800C41B0; // segment:mission_overlay

fake_func_800C64A4 = 0x800C64A4; // segment:mission_overlay
func_800C64B0      = 0x800C64B0; // segment:mission_overlay

fake_func_800C7DB4 = 0x800C7DB4; // segment:mission_overlay
func_800C7DC0      = 0x800C7DC0; // segment:mission_overlay

fake_func_800CA26C = 0x800CA26C; // segment:mission_overlay
func_800CA270      = 0x800CA270; // segment:mission_overlay

fake_func_800CEF1C = 0x800CEF1C; // segment:mission_overlay
func_800CEF20      = 0x800CEF20; // segment:mission_overlay

fake_func_800D2C98 = 0x800D2C98; // segment:mission_overlay
func_800D2CA0      = 0x800D2CA0; // segment:mission_overlay

fake_func_800D4EC4 = 0x800D4EC4; // segment:mission_overlay
func_800D4ED0      = 0x800D4ED0; // segment:mission_overlay

fake_func_800DD2C4 = 0x800DD2C4; // segment:mission_overlay
func_800DD2D0      = 0x800DD2D0; // segment:mission_overlay

fake_func_800DFB8C = 0x800DFB8C; // segment:mission_overlay
func_800DFB90      = 0x800DFB90; // segment:mission_overlay

fake_func_800E406C = 0x800E406C; // segment:mission_overlay
func_800E4070      = 0x800E4070; // segment:mission_overlay

fake_func_800E447C = 0x800E447C; // segment:mission_overlay
func_800E4480      = 0x800E4480; // segment:mission_overlay

fake_func_800E71C8 = 0x800E71C8; // segment:mission_overlay
func_800E71D0      = 0x800E71D0; // segment:mission_overlay

fake_func_800E8A34 = 0x800E8A34; // segment:mission_overlay
func_800E8A40      = 0x800E8A40; // segment:mission_overlay

fake_func_800E9AD8 = 0x800E9AD8; // segment:mission_overlay
func_800E9AE0      = 0x800E9AE0; // segment:mission_overlay

fake_func_800EC10C = 0x800EC10C; // segment:mission_overlay
func_800EC110      = 0x800EC110; // segment:mission_overlay

fake_func_800EC6EC = 0x800EC6EC; // segment:mission_overlay
func_800EC6F0      = 0x800EC6F0; // segment:mission_overlay

fake_func_800ECE04 = 0x800ECE04; // segment:mission_overlay
func_800ECE10      = 0x800ECE10; // segment:mission_overlay

fake_func_800ED148 = 0x800ED148; // segment:mission_overlay
func_800ED150      = 0x800ED150; // segment:mission_overlay

fake_func_800EFD74 = 0x800EFD74; // segment:mission_overlay
func_800EFD80      = 0x800EFD80; // segment:mission_overlay

fake_func_800EFDDC = 0x800EFDDC; // segment:mission_overlay
func_800EFDE0      = 0x800EFDE0; // segment:mission_overlay

fake_func_800FA248 = 0x800FA248; // segment:mission_overlay
func_800FA250      = 0x800FA250; // segment:mission_overlay

fake_func_800FBE14 = 0x800FBE14; // segment:mission_overlay
func_800FBE20      = 0x800FBE20; // segment:mission_overlay

fake_func_800FEF04 = 0x800FEF04; // segment:mission_overlay
func_800FEF10      = 0x800FEF10; // segment:mission_overlay

fake_func_80101CCC = 0x80101CCC; // segment:mission_overlay
func_80101CD0      = 0x80101CD0; // segment:mission_overlay

fake_func_80102A98 = 0x80102A98; // segment:mission_overlay
func_80102AA0      = 0x80102AA0; // segment:mission_overlay

fake_func_8010357C = 0x8010357C; // segment:mission_overlay
func_80103580      = 0x80103580; // segment:mission_overlay

fake_func_80103D08 = 0x80103D08; // segment:mission_overlay
func_80103D10      = 0x80103D10; // segment:mission_overlay

fake_func_80104208 = 0x80104208; // segment:mission_overlay
func_80104210      = 0x80104210; // segment:mission_overlay

fake_func_801044D8 = 0x801044D8; // segment:mission_overlay
func_801044E0      = 0x801044E0; // segment:mission_overlay

fake_func_80105B54 = 0x80105B54; // segment:mission_overlay
func_80105B60      = 0x80105B60; // segment:mission_overlay

fake_func_8010619C = 0x8010619C; // segment:mission_overlay
func_801061A0      = 0x801061A0; // segment:mission_overlay

fake_func_80106BE8 = 0x80106BE8; // segment:mission_overlay
func_80106BF0      = 0x80106BF0; // segment:mission_overlay

fake_func_8010721C = 0x8010721C; // segment:mission_overlay
func_80107220      = 0x80107220; // segment:mission_overlay

fake_func_80107EA4 = 0x80107EA4; // segment:mission_overlay
func_80107EB0      = 0x80107EB0; // segment:mission_overlay

fake_func_80108B8C = 0x80108B8C; // segment:mission_overlay
func_80108B90      = 0x80108B90; // segment:mission_overlay

fake_func_80109428 = 0x80109428; // segment:mission_overlay
func_80109430      = 0x80109430; // segment:mission_overlay

fake_func_80109618 = 0x80109618; // segment:mission_overlay
func_80109620      = 0x80109620; // segment:mission_overlay

////////////////////////////////////////////////////////////////////////////////
////////////////////////////////// Variables ///////////////////////////////////
////////////////////////////////////////////////////////////////////////////////

D_800A51D8 = 0x800A51D8; // type:f32 size:0x4  segment:mission_overlay
D_800A51E0 = 0x800A51E0; // type:f64 size:0x8  segment:mission_overlay
D_800A53D4 = 0x800A53D4; // type:f32 size:0x4  segment:mission_overlay
D_800A5810 = 0x800A5810; // type:f32 size:0x4  segment:mission_overlay
D_800A5988 = 0x800A5988; // type:f32 size:0x4  segment:mission_overlay
D_800A5B14 = 0x800A5B14; // type:f32 size:0x4  segment:mission_overlay
D_800A5C14 = 0x800A5C14; // type:f32 size:0x4  segment:mission_overlay
D_800A5ED4 = 0x800A5ED4; // type:f32 size:0x4  segment:mission_overlay
D_800A5FD4 = 0x800A5FD4; // type:f32 size:0x4  segment:mission_overlay
D_800A60C8 = 0x800A60C8; // type:f32 size:0x4  segment:mission_overlay
D_800A61D8 = 0x800A61D8; // type:f32 size:0x4  segment:mission_overlay
D_800A6230 = 0x800A6230; // type:f32 size:0x4  segment:mission_overlay
D_800A6244 = 0x800A6244; // type:f32 size:0x4  segment:mission_overlay
D_800A6724 = 0x800A6724; // type:f32 size:0x4  segment:mission_overlay
D_800A6870 = 0x800A6870; // type:f32 size:0x4  segment:mission_overlay
D_800A6958 = 0x800A6958; // type:f32 size:0x4  segment:mission_overlay
D_800A6968 = 0x800A6968; // type:f32 size:0x4  segment:mission_overlay
D_800A6B70 = 0x800A6B70; // type:f32 size:0x4  segment:mission_overlay
D_800A73B8 = 0x800A73B8; // type:f32 size:0x4  segment:mission_overlay
D_800A75E4 = 0x800A75E4; // type:f32 size:0x4  segment:mission_overlay
D_800A7680 = 0x800A7680; // type:f32 size:0x4  segment:mission_overlay
D_800A7B00 = 0x800A7B00; // type:f32 size:0x4  segment:mission_overlay
D_800A7D00 = 0x800A7D00; // type:f32 size:0x4  segment:mission_overlay
D_800A7DD0 = 0x800A7DD0; // type:f32 size:0x4  segment:mission_overlay
D_800A8284 = 0x800A8284; // type:f32 size:0x4  segment:mission_overlay
D_800A86C8 = 0x800A86C8; // type:f32 size:0x4  segment:mission_overlay
D_800A8884 = 0x800A8884; // type:f32 size:0x4  segment:mission_overlay
D_800A8920 = 0x800A8920; // type:f32 size:0x4  segment:mission_overlay
D_800A8960 = 0x800A8960; // type:f32 size:0x4  segment:mission_overlay
D_800A8F64 = 0x800A8F64; // type:f32 size:0x4  segment:mission_overlay
D_800A90A4 = 0x800A90A4; // type:f32 size:0x4  segment:mission_overlay
D_800A94C4 = 0x800A94C4; // type:f32 size:0x4  segment:mission_overlay
D_800A9548 = 0x800A9548; // type:f32 size:0x4  segment:mission_overlay
D_800A9584 = 0x800A9584; // type:f32 size:0x4  segment:mission_overlay
D_800A96B8 = 0x800A96B8; // type:f32 size:0x4  segment:mission_overlay
D_800A9754 = 0x800A9754; // type:f32 size:0x4  segment:mission_overlay
D_800A9778 = 0x800A9778; // type:f32 size:0x4  segment:mission_overlay
D_800A97C8 = 0x800A97C8; // type:f32 size:0x4  segment:mission_overlay
D_800A9828 = 0x800A9828; // type:f32 size:0x4  segment:mission_overlay
D_800A9860 = 0x800A9860; // type:f32 size:0x4  segment:mission_overlay
D_800A9968 = 0x800A9968; // type:f32 size:0x4  segment:mission_overlay
D_800A9994 = 0x800A9994; // type:f32 size:0x4  segment:mission_overlay
D_800A99E4 = 0x800A99E4; // type:f32 size:0x4  segment:mission_overlay
D_800A9A38 = 0x800A9A38; // type:f32 size:0x4  segment:mission_overlay

D_80109654 = 0x80109654; // type:f32 size:0x18 segment:mission_overlay
D_80109670 = 0x80109670; // type:f32 size:0xC  segment:mission_overlay
D_80109680 = 0x80109680; // type:f32 size:0x18 segment:mission_overlay
D_80109698 = 0x80109698; // type:f32 size:0x18 segment:mission_overlay

D_80109710 = 0x80109710; // type:u16 size:0x1A segment:mission_overlay
D_80109730 = 0x80109730; // type:f32 size:0xC  segment:mission_overlay

// type_size:0x10 count:0x08
D_8010973C = 0x8010973C; // type:u32 size:0x80 segment:mission_overlay
D_801097C4 = 0x801097C4; // type:f32 size:0x30 segment:mission_overlay
// type_size:0x10 count:0x06
D_8010980C = 0x8010980C; // type:u32 size:0x60 segment:mission_overlay
// type_size:0x10 count:0x02
D_801098BC = 0x801098BC; // type:u32 size:0x20 segment:mission_overlay
D_80109908 = 0x80109908; // type:f32 size:0x0C segment:mission_overlay
// type_size:0x10 count:0x04
D_8010992C = 0x8010992C; // type:u32 size:0x40 segment:mission_overlay

D_80109974 = 0x80109974; // type:f32 size:0x18 segment:mission_overlay

D_801099A0 = 0x801099A0; // type:f32 size:0xC segment:mission_overlay
D_801099B0 = 0x801099B0; // type:f32 size:0xC segment:mission_overlay

D_801099C4 = 0x801099C4; // type:f32 size:0x30 segment:mission_overlay

// type_size:0x10 count:0x04
D_80109A00 = 0x80109A00; // type:u32 size:40 segment:mission_overlay

D_80109A48 = 0x80109A48; // type:f32 size:0xC segment:mission_overlay
D_80109A60 = 0x80109A60; // type:f32 size:0xC segment:mission_overlay
// type_size:0x10 count:0x04
D_80109A6C = 0x80109A6C; // type:u32 size:0x40 segment:mission_overlay
D_80109AB4 = 0x80109AB4; // type:f32 size:0x18 segment:mission_overlay
D_80109AD0 = 0x80109AD0; //          size:0x10 segment:mission_overlay

demoStep = 0x80109AE0; // type:u32 segment:mission_overlay

D_80109AE4 = 0x80109AE4; // type:char* size:0x18  segment:mission_overlay
// type_size:0x18 count:0x12
D_80109B00 = 0x80109B00; //            size:0x1B0 segment:mission_overlay
D_80109CB0 = 0x80109CB0; // type:char* size:0x24  segment:mission_overlay

secondaryWeaponRingColors   = 0x80109CE4; // type:u32 size:0xC  segment:mission_overlay
secondaryWeaponSymbolColors = 0x80109CF0; // type:u32 size:0xC  segment:mission_overlay
advancedShieldColors        = 0x80109CFC; // type:u32 size:0x8  segment:mission_overlay
standardHealthColors        = 0x80109D04; // type:u32 size:0x10 segment:mission_overlay
criticalHealthColors        = 0x80109D14; // type:u32 size:0x18 segment:mission_overlay

missionObjectiveTextIds = 0x80109D2C; // type:u8 size:0x50 segment:mission_overlay

pauseMenuMissionObjectives = 0x80109DD4; // type:u32 size:0x50 segment:mission_overlay
pauseMenuGameSettings      = 0x80109E24; // type:u32 size:0x44 segment:mission_overlay
pauseMenuAudioSettings     = 0x80109E68; // type:u32 size:0x84 segment:mission_overlay
pauseMenuAbortLevel        = 0x80109EEC; // type:u32 size:0x38 segment:mission_overlay

D_80109F24 = 0x80109F24; // type:u32 size:0x58 segment:mission_overlay

D_80109F7C = 0x80109F7C; // type:u32 size:0x58 segment:mission_overlay

D_80109FF8 = 0x80109FF8; // type:u32 size:0x30 segment:mission_overlay
D_8010A028 = 0x8010A028; // type:u32 size:0x30 segment:mission_overlay
D_8010A058 = 0x8010A058; // type:u32 size:0x30 segment:mission_overlay
D_8010A090 = 0x8010A090; // type:f32           segment:mission_overlay
D_8010A120 = 0x8010A120; // type:f32 size:0x24 segment:mission_overlay
// 9 Vec3fs
D_8010A144 = 0x8010A144; // type:f32 size:0x6C segment:mission_overlay
D_8010A204 = 0x8010A204; // type:f32 size:0x30 segment:mission_overlay

D_8010A234 = 0x8010A234; // type:u32 size:0x38 segment:mission_overlay
D_8010A26C = 0x8010A26C; // type:u32 size:0x38 segment:mission_overlay
D_8010A2A4 = 0x8010A2A4; // type:u32 size:0x38 segment:mission_overlay
D_8010A2DC = 0x8010A2DC; // type:u32 size:0x38 segment:mission_overlay

D_8010A314 = 0x8010A314; // type:u32 size:0x30 segment:mission_overlay
D_8010A344 = 0x8010A344; // type:u32 size:0x30 segment:mission_overlay
D_8010A374 = 0x8010A374; // type:u32 size:0x30 segment:mission_overlay

D_8010A3A4 = 0x8010A3A4; // type:u32 size:0x38 segment:mission_overlay
D_8010A3DC = 0x8010A3DC; // type:u32 size:0x38 segment:mission_overlay

D_8010A420 = 0x8010A420; // size:0x24 segment:mission_overlay

D_8010A450 = 0x8010A450; // size:0x150 segment:mission_overlay
D_8010A5AC = 0x8010A5AC; // type:f32 size:0xC  segment:mission_overlay
D_8010A5CC = 0x8010A5CC; // type:f32 size:0x2C segment:mission_overlay
D_8010A600 = 0x8010A600; // type:f32 size:0x4  segment:mission_overlay

D_8010A624 = 0x8010A624; // type:f32 size:0xC  segment:mission_overlay
D_8010A680 = 0x8010A680; // type:f32 size:0xC  segment:mission_overlay
D_8010A698 = 0x8010A698; // type:f32 size:0xC  segment:mission_overlay
D_8010A6DC = 0x8010A6DC; // size:0x168
D_8010A874 = 0x8010A874; // type:f32 size:0x8  segment:mission_overlay

D_8010A880 = 0x8010A880; // type:f32 size:0x4 segment:mission_overlay

D_8010A938 = 0x8010A938; // type:f32 size:0xC  segment:mission_overlay

D_8010AA04 = 0x8010AA04; // type:u32 size:0x50 segment:mission_overlay
D_8010AA54 = 0x8010AA54; // type:u32 size:0x50 segment:mission_overlay
D_8010AAA4 = 0x8010AAA4; // type:u32 size:0x50 segment:mission_overlay

